[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.5 hz, 7.00 ms behind)
[0mq_GtoI = 0.383,-0.699,0.290,0.530 | p_IinG = 6.516,-9.046,-1.549 | dist = 24.18 (meters)
bg = -0.0033,0.0221,0.0787 | ba = -0.0619,0.0448,0.1278
[34m[TIME]: 0.0095 seconds total (105.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.703,0.301,0.523 | p_IinG = 6.549,-9.064,-1.549 | dist = 24.21 (meters)
bg = -0.0033,0.0221,0.0787 | ba = -0.0630,0.0446,0.1287
[34m[TIME]: 0.0073 seconds total (136.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.371,-0.710,0.310,0.512 | p_IinG = 6.583,-9.079,-1.547 | dist = 24.25 (meters)
bg = -0.0033,0.0221,0.0788 | ba = -0.0634,0.0451,0.1299
[34m[TIME]: 0.0072 seconds total (139.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.367,-0.715,0.316,0.504 | p_IinG = 6.617,-9.092,-1.544 | dist = 24.29 (meters)
bg = -0.0033,0.0221,0.0788 | ba = -0.0629,0.0456,0.1316
[34m[TIME]: 0.0064 seconds total (156.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.366,-0.719,0.318,0.498 | p_IinG = 6.652,-9.105,-1.540 | dist = 24.32 (meters)
bg = -0.0033,0.0221,0.0788 | ba = -0.0594,0.0477,0.1348
[34m[TIME]: 0.0120 seconds total (83.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.365,-0.722,0.320,0.493 | p_IinG = 6.684,-9.112,-1.535 | dist = 24.35 (meters)
bg = -0.0033,0.0220,0.0788 | ba = -0.0571,0.0486,0.1370
[34m[TIME]: 0.0086 seconds total (116.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.365,-0.724,0.323,0.489 | p_IinG = 6.714,-9.117,-1.528 | dist = 24.38 (meters)
bg = -0.0033,0.0220,0.0788 | ba = -0.0539,0.0492,0.1398
[34m[TIME]: 0.0090 seconds total (111.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.363,-0.723,0.328,0.487 | p_IinG = 6.743,-9.121,-1.520 | dist = 24.41 (meters)
bg = -0.0033,0.0220,0.0788 | ba = -0.0513,0.0500,0.1425
[34m[TIME]: 0.0089 seconds total (111.8 hz, 3.50 ms behind)
[0mq_GtoI = 0.360,-0.722,0.337,0.486 | p_IinG = 6.768,-9.121,-1.512 | dist = 24.43 (meters)
bg = -0.0033,0.0220,0.0788 | ba = -0.0487,0.0495,0.1450
[34m[TIME]: 0.0077 seconds total (129.6 hz, 2.50 ms behind)
[0mq_GtoI = 0.357,-0.720,0.346,0.485 | p_IinG = 6.790,-9.117,-1.504 | dist = 24.46 (meters)
bg = -0.0033,0.0220,0.0788 | ba = -0.0442,0.0482,0.1480
[34m[TIME]: 0.0099 seconds total (100.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.355,-0.718,0.354,0.483 | p_IinG = 6.811,-9.111,-1.498 | dist = 24.48 (meters)
bg = -0.0033,0.0220,0.0788 | ba = -0.0408,0.0467,0.1507
[34m[TIME]: 0.0084 seconds total (118.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.355,-0.718,0.359,0.480 | p_IinG = 6.829,-9.101,-1.494 | dist = 24.50 (meters)
bg = -0.0033,0.0220,0.0788 | ba = -0.0364,0.0447,0.1541
[34m[TIME]: 0.0090 seconds total (110.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.357,-0.717,0.363,0.476 | p_IinG = 6.844,-9.089,-1.490 | dist = 24.52 (meters)
bg = -0.0032,0.0220,0.0788 | ba = -0.0321,0.0431,0.1561
[34m[TIME]: 0.0068 seconds total (147.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.360,-0.717,0.369,0.470 | p_IinG = 6.857,-9.074,-1.486 | dist = 24.54 (meters)
bg = -0.0032,0.0220,0.0788 | ba = -0.0275,0.0414,0.1581
[34m[TIME]: 0.0082 seconds total (122.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.715,0.374,0.465 | p_IinG = 6.867,-9.055,-1.480 | dist = 24.56 (meters)
bg = -0.0032,0.0220,0.0788 | ba = -0.0235,0.0398,0.1602
[34m[TIME]: 0.0078 seconds total (129.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.370,-0.713,0.378,0.461 | p_IinG = 6.880,-9.030,-1.477 | dist = 24.58 (meters)
bg = -0.0032,0.0219,0.0788 | ba = -0.0147,0.0370,0.1655
[34m[TIME]: 0.0143 seconds total (70.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.709,0.383,0.456 | p_IinG = 6.886,-9.005,-1.469 | dist = 24.61 (meters)
bg = -0.0032,0.0219,0.0788 | ba = -0.0101,0.0363,0.1664
[34m[TIME]: 0.0094 seconds total (106.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.385,-0.705,0.388,0.453 | p_IinG = 6.885,-8.975,-1.458 | dist = 24.64 (meters)
bg = -0.0031,0.0219,0.0788 | ba = -0.0072,0.0358,0.1675
[34m[TIME]: 0.0075 seconds total (133.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.393,-0.700,0.392,0.449 | p_IinG = 6.881,-8.942,-1.447 | dist = 24.68 (meters)
bg = -0.0031,0.0219,0.0788 | ba = -0.0047,0.0354,0.1684
[34m[TIME]: 0.0074 seconds total (134.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.401,-0.695,0.398,0.445 | p_IinG = 6.872,-8.906,-1.434 | dist = 24.72 (meters)
bg = -0.0031,0.0218,0.0788 | ba = -0.0027,0.0352,0.1692
[34m[TIME]: 0.0087 seconds total (114.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.689,0.406,0.439 | p_IinG = 6.860,-8.867,-1.422 | dist = 24.76 (meters)
bg = -0.0031,0.0218,0.0788 | ba = -0.0012,0.0354,0.1696
[34m[TIME]: 0.0088 seconds total (113.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.415,-0.684,0.415,0.433 | p_IinG = 6.844,-8.825,-1.412 | dist = 24.80 (meters)
bg = -0.0031,0.0218,0.0788 | ba = 0.0004,0.0354,0.1696
[34m[TIME]: 0.0101 seconds total (98.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.422,-0.678,0.425,0.426 | p_IinG = 6.824,-8.780,-1.401 | dist = 24.85 (meters)
bg = -0.0031,0.0218,0.0788 | ba = -0.0000,0.0370,0.1694
[34m[TIME]: 0.0084 seconds total (119.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.428,-0.671,0.438,0.418 | p_IinG = 6.799,-8.731,-1.388 | dist = 24.91 (meters)
bg = -0.0031,0.0217,0.0788 | ba = -0.0018,0.0396,0.1692
[34m[TIME]: 0.0078 seconds total (128.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.436,-0.663,0.449,0.412 | p_IinG = 6.768,-8.679,-1.374 | dist = 24.97 (meters)
bg = -0.0031,0.0217,0.0788 | ba = -0.0037,0.0418,0.1691
[34m[TIME]: 0.0065 seconds total (153.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.447,-0.653,0.457,0.407 | p_IinG = 6.732,-8.623,-1.356 | dist = 25.04 (meters)
bg = -0.0031,0.0217,0.0788 | ba = -0.0053,0.0434,0.1688
[34m[TIME]: 0.0087 seconds total (115.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.460,-0.643,0.461,0.403 | p_IinG = 6.690,-8.564,-1.335 | dist = 25.11 (meters)
bg = -0.0031,0.0217,0.0788 | ba = -0.0064,0.0451,0.1685
[34m[TIME]: 0.0072 seconds total (139.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.474,-0.633,0.464,0.400 | p_IinG = 6.644,-8.501,-1.312 | dist = 25.19 (meters)
bg = -0.0031,0.0217,0.0788 | ba = -0.0072,0.0457,0.1680
[34m[TIME]: 0.0098 seconds total (102.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.488,-0.625,0.465,0.395 | p_IinG = 6.593,-8.436,-1.288 | dist = 25.28 (meters)
bg = -0.0031,0.0216,0.0788 | ba = -0.0056,0.0460,0.1681
[34m[TIME]: 0.0089 seconds total (112.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.502,-0.617,0.462,0.392 | p_IinG = 6.538,-8.367,-1.264 | dist = 25.37 (meters)
bg = -0.0031,0.0216,0.0788 | ba = -0.0050,0.0471,0.1669
[34m[TIME]: 0.0094 seconds total (106.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.519,-0.610,0.455,0.390 | p_IinG = 6.478,-8.297,-1.240 | dist = 25.47 (meters)
bg = -0.0031,0.0216,0.0788 | ba = -0.0044,0.0490,0.1655
[34m[TIME]: 0.0075 seconds total (133.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.537,-0.602,0.443,0.392 | p_IinG = 6.416,-8.225,-1.215 | dist = 25.57 (meters)
bg = -0.0032,0.0216,0.0788 | ba = -0.0026,0.0495,0.1644
[34m[TIME]: 0.0068 seconds total (147.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.556,-0.593,0.431,0.393 | p_IinG = 6.351,-8.153,-1.192 | dist = 25.67 (meters)
bg = -0.0032,0.0216,0.0788 | ba = -0.0007,0.0499,0.1623
[34m[TIME]: 0.0063 seconds total (158.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.572,-0.585,0.421,0.391 | p_IinG = 6.287,-8.080,-1.171 | dist = 25.77 (meters)
bg = -0.0032,0.0215,0.0788 | ba = 0.0003,0.0529,0.1592
[34m[TIME]: 0.0099 seconds total (101.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.587,-0.579,0.413,0.387 | p_IinG = 6.221,-8.006,-1.150 | dist = 25.87 (meters)
bg = -0.0032,0.0215,0.0789 | ba = 0.0011,0.0563,0.1564
[34m[TIME]: 0.0094 seconds total (106.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.598,-0.575,0.408,0.381 | p_IinG = 6.156,-7.933,-1.132 | dist = 25.97 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0011,0.0601,0.1523
[34m[TIME]: 0.0070 seconds total (142.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.608,-0.572,0.404,0.375 | p_IinG = 6.091,-7.855,-1.117 | dist = 26.07 (meters)
bg = -0.0033,0.0214,0.0789 | ba = 0.0019,0.0754,0.1503
[34m[TIME]: 0.0109 seconds total (91.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.615,-0.571,0.400,0.368 | p_IinG = 6.027,-7.784,-1.102 | dist = 26.17 (meters)
bg = -0.0034,0.0214,0.0789 | ba = 0.0022,0.0795,0.1466
[34m[TIME]: 0.0058 seconds total (172.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.621,-0.570,0.396,0.363 | p_IinG = 5.964,-7.715,-1.088 | dist = 26.26 (meters)
bg = -0.0034,0.0214,0.0789 | ba = 0.0027,0.0835,0.1427
[34m[TIME]: 0.0057 seconds total (176.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.625,-0.570,0.394,0.359 | p_IinG = 5.901,-7.649,-1.079 | dist = 26.35 (meters)
bg = -0.0034,0.0213,0.0789 | ba = 0.0063,0.0870,0.1383
[34m[TIME]: 0.0110 seconds total (90.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.630,-0.569,0.390,0.357 | p_IinG = 5.839,-7.585,-1.070 | dist = 26.44 (meters)
bg = -0.0034,0.0213,0.0789 | ba = 0.0084,0.0912,0.1343
[34m[TIME]: 0.0077 seconds total (130.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.633,-0.570,0.386,0.354 | p_IinG = 5.779,-7.524,-1.060 | dist = 26.53 (meters)
bg = -0.0034,0.0213,0.0789 | ba = 0.0106,0.0952,0.1313
[34m[TIME]: 0.0064 seconds total (156.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.637,-0.572,0.381,0.350 | p_IinG = 5.719,-7.468,-1.049 | dist = 26.61 (meters)
bg = -0.0035,0.0213,0.0789 | ba = 0.0110,0.0983,0.1288
[34m[TIME]: 0.0075 seconds total (132.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.640,-0.573,0.375,0.348 | p_IinG = 5.661,-7.415,-1.037 | dist = 26.69 (meters)
bg = -0.0035,0.0213,0.0789 | ba = 0.0123,0.1009,0.1260
[34m[TIME]: 0.0071 seconds total (140.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.644,-0.574,0.367,0.346 | p_IinG = 5.606,-7.366,-1.023 | dist = 26.77 (meters)
bg = -0.0035,0.0212,0.0789 | ba = 0.0143,0.1065,0.1215
[34m[TIME]: 0.0143 seconds total (69.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.648,-0.573,0.361,0.348 | p_IinG = 5.551,-7.325,-1.003 | dist = 26.84 (meters)
bg = -0.0035,0.0212,0.0789 | ba = 0.0152,0.1052,0.1205
[34m[TIME]: 0.0092 seconds total (108.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.650,-0.569,0.357,0.354 | p_IinG = 5.496,-7.289,-0.980 | dist = 26.91 (meters)
bg = -0.0035,0.0213,0.0789 | ba = 0.0179,0.1035,0.1231
[34m[TIME]: 0.0090 seconds total (110.9 hz, 6.50 ms behind)
[0mq_GtoI = 0.652,-0.567,0.354,0.360 | p_IinG = 5.441,-7.255,-0.956 | dist = 26.98 (meters)
bg = -0.0035,0.0213,0.0789 | ba = 0.0223,0.1023,0.1274
[34m[TIME]: 0.0064 seconds total (155.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.653,-0.564,0.351,0.364 | p_IinG = 5.388,-7.224,-0.931 | dist = 27.04 (meters)
bg = -0.0035,0.0213,0.0789 | ba = 0.0274,0.1009,0.1316
[34m[TIME]: 0.0094 seconds total (106.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.652,-0.564,0.350,0.367 | p_IinG = 5.337,-7.197,-0.907 | dist = 27.10 (meters)
bg = -0.0035,0.0213,0.0789 | ba = 0.0324,0.0994,0.1358
[34m[TIME]: 0.0071 seconds total (141.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.652,-0.562,0.349,0.371 | p_IinG = 5.285,-7.178,-0.885 | dist = 27.15 (meters)
bg = -0.0036,0.0214,0.0789 | ba = 0.0399,0.0933,0.1401
[34m[TIME]: 0.0116 seconds total (85.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.653,-0.557,0.348,0.378 | p_IinG = 5.238,-7.160,-0.864 | dist = 27.20 (meters)
bg = -0.0036,0.0214,0.0789 | ba = 0.0455,0.0917,0.1434
[34m[TIME]: 0.0075 seconds total (133.5 hz, 5.50 ms behind)
[0mq_GtoI = 0.652,-0.551,0.349,0.386 | p_IinG = 5.194,-7.144,-0.846 | dist = 27.25 (meters)
bg = -0.0036,0.0214,0.0789 | ba = 0.0503,0.0900,0.1471
[34m[TIME]: 0.0061 seconds total (163.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.650,-0.545,0.353,0.395 | p_IinG = 5.153,-7.132,-0.830 | dist = 27.29 (meters)
bg = -0.0036,0.0214,0.0789 | ba = 0.0543,0.0861,0.1506
[34m[TIME]: 0.0066 seconds total (150.7 hz, 6.00 ms behind)
[0mq_GtoI = 0.642,-0.542,0.365,0.400 | p_IinG = 5.112,-7.121,-0.816 | dist = 27.33 (meters)
bg = -0.0036,0.0215,0.0788 | ba = 0.0584,0.0817,0.1567
[34m[TIME]: 0.0062 seconds total (160.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.634,-0.540,0.379,0.404 | p_IinG = 5.074,-7.112,-0.805 | dist = 27.36 (meters)
bg = -0.0036,0.0215,0.0788 | ba = 0.0614,0.0763,0.1611
[34m[TIME]: 0.0059 seconds total (168.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.626,-0.540,0.392,0.405 | p_IinG = 5.036,-7.115,-0.805 | dist = 27.39 (meters)
bg = -0.0036,0.0216,0.0788 | ba = 0.0693,0.0634,0.1579
[34m[TIME]: 0.0167 seconds total (60.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.619,-0.540,0.402,0.405 | p_IinG = 5.003,-7.109,-0.806 | dist = 27.42 (meters)
bg = -0.0036,0.0216,0.0788 | ba = 0.0715,0.0588,0.1601
[34m[TIME]: 0.0067 seconds total (150.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.615,-0.543,0.407,0.401 | p_IinG = 4.974,-7.104,-0.813 | dist = 27.45 (meters)
bg = -0.0036,0.0216,0.0788 | ba = 0.0729,0.0552,0.1605
[34m[TIME]: 0.0081 seconds total (123.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.614,-0.548,0.408,0.395 | p_IinG = 4.949,-7.098,-0.825 | dist = 27.48 (meters)
bg = -0.0036,0.0216,0.0788 | ba = 0.0728,0.0533,0.1591
[34m[TIME]: 0.0072 seconds total (138.4 hz, 3.50 ms behind)
[0mq_GtoI = 0.616,-0.551,0.408,0.388 | p_IinG = 4.929,-7.091,-0.841 | dist = 27.51 (meters)
bg = -0.0036,0.0216,0.0789 | ba = 0.0717,0.0534,0.1556
[34m[TIME]: 0.0084 seconds total (118.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.619,-0.550,0.408,0.385 | p_IinG = 4.913,-7.086,-0.855 | dist = 27.53 (meters)
bg = -0.0036,0.0216,0.0789 | ba = 0.0697,0.0541,0.1517
[34m[TIME]: 0.0072 seconds total (138.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.623,-0.547,0.409,0.382 | p_IinG = 4.902,-7.085,-0.867 | dist = 27.56 (meters)
bg = -0.0035,0.0216,0.0789 | ba = 0.0646,0.0540,0.1457
[34m[TIME]: 0.0117 seconds total (85.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.627,-0.543,0.410,0.379 | p_IinG = 4.889,-7.081,-0.876 | dist = 27.58 (meters)
bg = -0.0035,0.0216,0.0789 | ba = 0.0611,0.0544,0.1429
[34m[TIME]: 0.0080 seconds total (124.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.633,-0.537,0.412,0.375 | p_IinG = 4.879,-7.075,-0.881 | dist = 27.60 (meters)
bg = -0.0035,0.0215,0.0790 | ba = 0.0549,0.0537,0.1409
[34m[TIME]: 0.0074 seconds total (135.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.639,-0.531,0.412,0.373 | p_IinG = 4.869,-7.071,-0.883 | dist = 27.62 (meters)
bg = -0.0035,0.0215,0.0790 | ba = 0.0484,0.0529,0.1391
[34m[TIME]: 0.0075 seconds total (133.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.645,-0.527,0.413,0.368 | p_IinG = 4.861,-7.068,-0.883 | dist = 27.63 (meters)
bg = -0.0035,0.0215,0.0790 | ba = 0.0424,0.0526,0.1375
[34m[TIME]: 0.0071 seconds total (140.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.652,-0.524,0.412,0.362 | p_IinG = 4.856,-7.067,-0.881 | dist = 27.64 (meters)
bg = -0.0034,0.0215,0.0790 | ba = 0.0366,0.0526,0.1358
[34m[TIME]: 0.0065 seconds total (153.9 hz, 6.00 ms behind)
[0mq_GtoI = 0.659,-0.523,0.408,0.356 | p_IinG = 4.856,-7.068,-0.878 | dist = 27.65 (meters)
bg = -0.0034,0.0215,0.0790 | ba = 0.0299,0.0537,0.1322
[34m[TIME]: 0.0101 seconds total (98.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.665,-0.521,0.404,0.350 | p_IinG = 4.857,-7.069,-0.877 | dist = 27.66 (meters)
bg = -0.0034,0.0215,0.0791 | ba = 0.0277,0.0575,0.1288
[34m[TIME]: 0.0077 seconds total (130.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.670,-0.521,0.401,0.345 | p_IinG = 4.860,-7.071,-0.875 | dist = 27.67 (meters)
bg = -0.0034,0.0215,0.0791 | ba = 0.0267,0.0617,0.1254
[34m[TIME]: 0.0075 seconds total (133.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.674,-0.520,0.398,0.341 | p_IinG = 4.864,-7.075,-0.871 | dist = 27.68 (meters)
bg = -0.0034,0.0214,0.0791 | ba = 0.0247,0.0651,0.1220
[34m[TIME]: 0.0076 seconds total (131.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.676,-0.518,0.399,0.339 | p_IinG = 4.869,-7.082,-0.866 | dist = 27.69 (meters)
bg = -0.0033,0.0214,0.0791 | ba = 0.0242,0.0677,0.1191
[34m[TIME]: 0.0076 seconds total (130.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.677,-0.517,0.400,0.338 | p_IinG = 4.873,-7.090,-0.863 | dist = 27.70 (meters)
bg = -0.0033,0.0214,0.0791 | ba = 0.0238,0.0688,0.1165
[34m[TIME]: 0.0082 seconds total (121.6 hz, 6.00 ms behind)
[0mq_GtoI = 0.677,-0.515,0.402,0.338 | p_IinG = 4.879,-7.103,-0.860 | dist = 27.71 (meters)
bg = -0.0033,0.0214,0.0791 | ba = 0.0239,0.0692,0.1135
[34m[TIME]: 0.0092 seconds total (108.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.677,-0.513,0.405,0.340 | p_IinG = 4.884,-7.117,-0.859 | dist = 27.72 (meters)
bg = -0.0033,0.0214,0.0791 | ba = 0.0251,0.0689,0.1115
[34m[TIME]: 0.0074 seconds total (134.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.675,-0.509,0.410,0.343 | p_IinG = 4.890,-7.134,-0.859 | dist = 27.74 (meters)
bg = -0.0033,0.0214,0.0791 | ba = 0.0263,0.0676,0.1099
[34m[TIME]: 0.0082 seconds total (121.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.672,-0.505,0.415,0.347 | p_IinG = 4.896,-7.152,-0.859 | dist = 27.75 (meters)
bg = -0.0033,0.0214,0.0791 | ba = 0.0276,0.0653,0.1086
[34m[TIME]: 0.0080 seconds total (125.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.670,-0.502,0.421,0.350 | p_IinG = 4.903,-7.172,-0.861 | dist = 27.77 (meters)
bg = -0.0033,0.0214,0.0791 | ba = 0.0296,0.0623,0.1077
[34m[TIME]: 0.0089 seconds total (112.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.667,-0.497,0.427,0.355 | p_IinG = 4.908,-7.201,-0.877 | dist = 27.80 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0420,0.0540,0.0947
[34m[TIME]: 0.0122 seconds total (81.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.664,-0.495,0.432,0.357 | p_IinG = 4.917,-7.222,-0.877 | dist = 27.82 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0420,0.0496,0.0940
[34m[TIME]: 0.0094 seconds total (106.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.663,-0.493,0.434,0.359 | p_IinG = 4.928,-7.241,-0.877 | dist = 27.84 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0425,0.0472,0.0932
[34m[TIME]: 0.0072 seconds total (138.8 hz, 2.50 ms behind)
[0mq_GtoI = 0.664,-0.491,0.433,0.360 | p_IinG = 4.941,-7.261,-0.880 | dist = 27.86 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0431,0.0460,0.0920
[34m[TIME]: 0.0067 seconds total (148.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.665,-0.491,0.433,0.360 | p_IinG = 4.955,-7.280,-0.881 | dist = 27.88 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0430,0.0455,0.0908
[34m[TIME]: 0.0066 seconds total (150.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.665,-0.492,0.433,0.359 | p_IinG = 4.972,-7.300,-0.883 | dist = 27.91 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0417,0.0452,0.0896
[34m[TIME]: 0.0063 seconds total (158.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.665,-0.492,0.433,0.359 | p_IinG = 4.990,-7.320,-0.886 | dist = 27.94 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0409,0.0453,0.0885
[34m[TIME]: 0.0068 seconds total (146.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.664,-0.493,0.433,0.358 | p_IinG = 5.011,-7.339,-0.890 | dist = 27.96 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0387,0.0460,0.0877
[34m[TIME]: 0.0089 seconds total (112.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.663,-0.493,0.435,0.358 | p_IinG = 5.033,-7.358,-0.896 | dist = 27.99 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0376,0.0471,0.0868
[34m[TIME]: 0.0073 seconds total (136.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.661,-0.494,0.437,0.358 | p_IinG = 5.055,-7.376,-0.904 | dist = 28.02 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0351,0.0473,0.0860
[34m[TIME]: 0.0070 seconds total (143.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.659,-0.495,0.441,0.356 | p_IinG = 5.078,-7.395,-0.912 | dist = 28.05 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0317,0.0471,0.0855
[34m[TIME]: 0.0072 seconds total (138.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.655,-0.498,0.445,0.353 | p_IinG = 5.103,-7.413,-0.923 | dist = 28.08 (meters)
bg = -0.0033,0.0211,0.0792 | ba = 0.0271,0.0477,0.0852
[34m[TIME]: 0.0071 seconds total (140.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.653,-0.501,0.449,0.348 | p_IinG = 5.128,-7.430,-0.934 | dist = 28.11 (meters)
bg = -0.0033,0.0211,0.0792 | ba = 0.0212,0.0476,0.0851
[34m[TIME]: 0.0087 seconds total (114.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.651,-0.502,0.455,0.342 | p_IinG = 5.154,-7.447,-0.946 | dist = 28.15 (meters)
bg = -0.0033,0.0211,0.0792 | ba = 0.0139,0.0488,0.0846
[34m[TIME]: 0.0086 seconds total (116.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.651,-0.502,0.460,0.336 | p_IinG = 5.180,-7.465,-0.960 | dist = 28.18 (meters)
bg = -0.0033,0.0211,0.0792 | ba = 0.0079,0.0490,0.0831
[34m[TIME]: 0.0069 seconds total (144.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.652,-0.499,0.465,0.332 | p_IinG = 5.206,-7.483,-0.974 | dist = 28.22 (meters)
bg = -0.0033,0.0211,0.0792 | ba = 0.0015,0.0491,0.0816
[34m[TIME]: 0.0066 seconds total (150.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.653,-0.496,0.469,0.328 | p_IinG = 5.230,-7.501,-0.989 | dist = 28.25 (meters)
bg = -0.0033,0.0210,0.0792 | ba = -0.0045,0.0489,0.0802
[34m[TIME]: 0.0063 seconds total (158.3 hz, 3.00 ms behind)
[0mq_GtoI = 0.656,-0.492,0.471,0.326 | p_IinG = 5.254,-7.518,-1.006 | dist = 28.28 (meters)
bg = -0.0033,0.0210,0.0792 | ba = -0.0097,0.0492,0.0789
[34m[TIME]: 0.0073 seconds total (136.3 hz, 0.50 ms behind)
