[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.1 hz, 7.00 ms behind)
[34m[TIME]: 0.0062 seconds total (161.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.708,-0.408,0.513,0.262 | p_IinG = 5.909,-8.273,-0.850 | dist = 29.60 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0326,0.0966,0.1240
[34m[TIME]: 0.0056 seconds total (178.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.715,-0.400,0.512,0.257 | p_IinG = 5.941,-8.302,-0.866 | dist = 29.65 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0376,0.0963,0.1249
[34m[TIME]: 0.0057 seconds total (176.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.723,-0.387,0.510,0.257 | p_IinG = 5.973,-8.330,-0.880 | dist = 29.70 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0441,0.0975,0.1279
[34m[TIME]: 0.0104 seconds total (96.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.375,0.509,0.257 | p_IinG = 6.005,-8.360,-0.895 | dist = 29.75 (meters)
bg = -0.0030,0.0215,0.0792 | ba = -0.0478,0.0983,0.1296
[34m[TIME]: 0.0096 seconds total (104.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.740,-0.360,0.505,0.259 | p_IinG = 6.037,-8.388,-0.911 | dist = 29.79 (meters)
bg = -0.0030,0.0215,0.0791 | ba = -0.0505,0.0999,0.1312
[34m[TIME]: 0.0062 seconds total (160.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.749,-0.347,0.502,0.257 | p_IinG = 6.070,-8.416,-0.928 | dist = 29.84 (meters)
bg = -0.0030,0.0215,0.0791 | ba = -0.0545,0.1011,0.1326
[34m[TIME]: 0.0060 seconds total (167.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.756,-0.332,0.502,0.257 | p_IinG = 6.103,-8.442,-0.943 | dist = 29.89 (meters)
bg = -0.0030,0.0215,0.0791 | ba = -0.0574,0.1027,0.1345
[34m[TIME]: 0.0061 seconds total (165.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.319,0.502,0.256 | p_IinG = 6.137,-8.467,-0.957 | dist = 29.93 (meters)
bg = -0.0030,0.0215,0.0791 | ba = -0.0591,0.1045,0.1364
[34m[TIME]: 0.0072 seconds total (139.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.309,0.503,0.250 | p_IinG = 6.173,-8.491,-0.968 | dist = 29.98 (meters)
bg = -0.0030,0.0215,0.0791 | ba = -0.0603,0.1058,0.1390
[34m[TIME]: 0.0061 seconds total (163.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.301,0.506,0.241 | p_IinG = 6.207,-8.511,-0.975 | dist = 30.03 (meters)
bg = -0.0030,0.0215,0.0791 | ba = -0.0640,0.1083,0.1438
[34m[TIME]: 0.0127 seconds total (78.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.773,-0.296,0.511,0.231 | p_IinG = 6.245,-8.532,-0.983 | dist = 30.07 (meters)
bg = -0.0030,0.0215,0.0791 | ba = -0.0657,0.1093,0.1464
[34m[TIME]: 0.0072 seconds total (139.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.291,0.516,0.221 | p_IinG = 6.284,-8.552,-0.987 | dist = 30.12 (meters)
bg = -0.0029,0.0215,0.0791 | ba = -0.0674,0.1099,0.1492
[34m[TIME]: 0.0065 seconds total (153.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.287,0.521,0.213 | p_IinG = 6.323,-8.573,-0.989 | dist = 30.16 (meters)
bg = -0.0029,0.0215,0.0791 | ba = -0.0690,0.1105,0.1520
[34m[TIME]: 0.0065 seconds total (154.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.776,-0.285,0.525,0.205 | p_IinG = 6.363,-8.593,-0.988 | dist = 30.21 (meters)
bg = -0.0029,0.0215,0.0791 | ba = -0.0712,0.1109,0.1542
[34m[TIME]: 0.0072 seconds total (139.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.284,0.529,0.198 | p_IinG = 6.404,-8.612,-0.984 | dist = 30.26 (meters)
bg = -0.0029,0.0215,0.0791 | ba = -0.0738,0.1114,0.1564
[34m[TIME]: 0.0075 seconds total (132.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.283,0.531,0.192 | p_IinG = 6.445,-8.631,-0.978 | dist = 30.31 (meters)
bg = -0.0029,0.0215,0.0791 | ba = -0.0746,0.1129,0.1585
[34m[TIME]: 0.0104 seconds total (96.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.283,0.534,0.184 | p_IinG = 6.485,-8.650,-0.971 | dist = 30.35 (meters)
bg = -0.0029,0.0215,0.0791 | ba = -0.0739,0.1149,0.1600
[34m[TIME]: 0.0063 seconds total (159.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.281,0.536,0.180 | p_IinG = 6.524,-8.668,-0.964 | dist = 30.40 (meters)
bg = -0.0029,0.0215,0.0791 | ba = -0.0722,0.1183,0.1624
[34m[TIME]: 0.0130 seconds total (76.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.280,0.538,0.177 | p_IinG = 6.563,-8.687,-0.958 | dist = 30.44 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0700,0.1201,0.1632
[34m[TIME]: 0.0063 seconds total (157.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.776,-0.278,0.538,0.178 | p_IinG = 6.601,-8.707,-0.957 | dist = 30.49 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0669,0.1219,0.1628
[34m[TIME]: 0.0070 seconds total (142.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.777,-0.274,0.537,0.181 | p_IinG = 6.640,-8.727,-0.960 | dist = 30.53 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0633,0.1239,0.1617
[34m[TIME]: 0.0062 seconds total (162.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.778,-0.271,0.536,0.186 | p_IinG = 6.679,-8.749,-0.969 | dist = 30.57 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0583,0.1242,0.1596
[34m[TIME]: 0.0098 seconds total (102.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.778,-0.268,0.535,0.190 | p_IinG = 6.717,-8.769,-0.980 | dist = 30.62 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0538,0.1252,0.1580
[34m[TIME]: 0.0069 seconds total (144.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.778,-0.266,0.536,0.193 | p_IinG = 6.754,-8.789,-0.994 | dist = 30.66 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0485,0.1255,0.1562
[34m[TIME]: 0.0065 seconds total (154.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.777,-0.263,0.538,0.196 | p_IinG = 6.792,-8.807,-1.011 | dist = 30.70 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0410,0.1251,0.1536
[34m[TIME]: 0.0069 seconds total (145.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.260,0.541,0.197 | p_IinG = 6.829,-8.824,-1.026 | dist = 30.75 (meters)
bg = -0.0029,0.0215,0.0790 | ba = -0.0355,0.1249,0.1513
[34m[TIME]: 0.0084 seconds total (118.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.773,-0.254,0.546,0.197 | p_IinG = 6.867,-8.841,-1.045 | dist = 30.79 (meters)
bg = -0.0029,0.0214,0.0791 | ba = -0.0262,0.1202,0.1465
[34m[TIME]: 0.0105 seconds total (95.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.249,0.552,0.197 | p_IinG = 6.906,-8.856,-1.056 | dist = 30.83 (meters)
bg = -0.0029,0.0214,0.0791 | ba = -0.0224,0.1195,0.1436
[34m[TIME]: 0.0100 seconds total (100.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.769,-0.243,0.558,0.194 | p_IinG = 6.944,-8.870,-1.062 | dist = 30.87 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0204,0.1172,0.1420
[34m[TIME]: 0.0065 seconds total (154.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.768,-0.238,0.564,0.190 | p_IinG = 6.982,-8.884,-1.066 | dist = 30.91 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0196,0.1136,0.1411
[34m[TIME]: 0.0072 seconds total (139.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.768,-0.233,0.568,0.184 | p_IinG = 7.019,-8.896,-1.069 | dist = 30.95 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0190,0.1102,0.1397
[34m[TIME]: 0.0074 seconds total (135.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.228,0.571,0.176 | p_IinG = 7.054,-8.907,-1.071 | dist = 30.98 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0178,0.1081,0.1392
[34m[TIME]: 0.0065 seconds total (154.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.771,-0.222,0.573,0.168 | p_IinG = 7.087,-8.916,-1.070 | dist = 31.02 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0153,0.1064,0.1386
[34m[TIME]: 0.0058 seconds total (172.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.773,-0.217,0.575,0.158 | p_IinG = 7.120,-8.924,-1.069 | dist = 31.05 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0124,0.1052,0.1376
[34m[TIME]: 0.0068 seconds total (148.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.777,-0.211,0.574,0.148 | p_IinG = 7.150,-8.930,-1.067 | dist = 31.08 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0094,0.1050,0.1368
[34m[TIME]: 0.0063 seconds total (159.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.782,-0.207,0.573,0.135 | p_IinG = 7.180,-8.935,-1.064 | dist = 31.11 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0067,0.1058,0.1352
[34m[TIME]: 0.0062 seconds total (161.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.787,-0.202,0.571,0.120 | p_IinG = 7.208,-8.938,-1.061 | dist = 31.13 (meters)
bg = -0.0028,0.0214,0.0791 | ba = -0.0021,0.1078,0.1325
[34m[TIME]: 0.0096 seconds total (103.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.792,-0.195,0.569,0.107 | p_IinG = 7.235,-8.942,-1.059 | dist = 31.16 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0013,0.1099,0.1301
[34m[TIME]: 0.0087 seconds total (115.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.796,-0.187,0.568,0.096 | p_IinG = 7.263,-8.948,-1.057 | dist = 31.19 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0064,0.1116,0.1261
[34m[TIME]: 0.0109 seconds total (92.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.178,0.566,0.087 | p_IinG = 7.288,-8.953,-1.054 | dist = 31.21 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0095,0.1148,0.1241
[34m[TIME]: 0.0069 seconds total (144.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.803,-0.167,0.566,0.081 | p_IinG = 7.311,-8.960,-1.051 | dist = 31.23 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0112,0.1172,0.1236
[34m[TIME]: 0.0067 seconds total (150.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.805,-0.155,0.567,0.079 | p_IinG = 7.334,-8.969,-1.050 | dist = 31.26 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0132,0.1193,0.1231
[34m[TIME]: 0.0071 seconds total (141.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.145,0.568,0.078 | p_IinG = 7.355,-8.979,-1.050 | dist = 31.28 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0147,0.1220,0.1227
[34m[TIME]: 0.0065 seconds total (154.8 hz, 6.00 ms behind)
[0mq_GtoI = 0.809,-0.135,0.567,0.079 | p_IinG = 7.377,-8.990,-1.053 | dist = 31.31 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0163,0.1243,0.1220
[34m[TIME]: 0.0069 seconds total (144.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.810,-0.125,0.567,0.079 | p_IinG = 7.397,-9.000,-1.054 | dist = 31.33 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0157,0.1270,0.1213
[34m[TIME]: 0.0057 seconds total (174.2 hz, 2.50 ms behind)
[0mq_GtoI = 0.811,-0.117,0.568,0.076 | p_IinG = 7.417,-9.010,-1.055 | dist = 31.36 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0128,0.1309,0.1208
[34m[TIME]: 0.0064 seconds total (157.5 hz, 4.00 ms behind)
[0mq_GtoI = 0.812,-0.111,0.569,0.070 | p_IinG = 7.438,-9.019,-1.053 | dist = 31.38 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0099,0.1339,0.1203
[34m[TIME]: 0.0101 seconds total (99.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.104,0.569,0.065 | p_IinG = 7.457,-9.029,-1.049 | dist = 31.40 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0082,0.1365,0.1196
[34m[TIME]: 0.0063 seconds total (158.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.097,0.569,0.059 | p_IinG = 7.476,-9.038,-1.044 | dist = 31.42 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0080,0.1386,0.1194
[34m[TIME]: 0.0089 seconds total (112.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.089,0.569,0.054 | p_IinG = 7.494,-9.047,-1.037 | dist = 31.45 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0084,0.1408,0.1196
[34m[TIME]: 0.0069 seconds total (145.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.081,0.570,0.048 | p_IinG = 7.511,-9.056,-1.031 | dist = 31.47 (meters)
bg = -0.0028,0.0213,0.0791 | ba = 0.0109,0.1429,0.1191
[34m[TIME]: 0.0111 seconds total (90.5 hz, 3.50 ms behind)
[0mq_GtoI = 0.817,-0.071,0.571,0.042 | p_IinG = 7.528,-9.064,-1.021 | dist = 31.49 (meters)
bg = -0.0028,0.0213,0.0791 | ba = 0.0121,0.1450,0.1194
[34m[TIME]: 0.0105 seconds total (95.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.059,0.571,0.038 | p_IinG = 7.546,-9.073,-1.012 | dist = 31.51 (meters)
bg = -0.0028,0.0213,0.0791 | ba = 0.0137,0.1456,0.1197
[34m[TIME]: 0.0081 seconds total (123.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.045,0.572,0.036 | p_IinG = 7.563,-9.083,-1.004 | dist = 31.54 (meters)
bg = -0.0028,0.0213,0.0791 | ba = 0.0156,0.1454,0.1204
[34m[TIME]: 0.0069 seconds total (144.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.029,0.572,0.034 | p_IinG = 7.581,-9.092,-0.997 | dist = 31.56 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0178,0.1456,0.1212
[34m[TIME]: 0.0066 seconds total (151.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.013,0.571,0.034 | p_IinG = 7.597,-9.101,-0.993 | dist = 31.58 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0203,0.1461,0.1221
[34m[TIME]: 0.0064 seconds total (156.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,0.001,0.570,0.033 | p_IinG = 7.614,-9.108,-0.991 | dist = 31.60 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0225,0.1472,0.1229
[34m[TIME]: 0.0059 seconds total (168.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,0.015,0.570,0.033 | p_IinG = 7.629,-9.114,-0.991 | dist = 31.61 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0243,0.1488,0.1240
[34m[TIME]: 0.0069 seconds total (144.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,0.026,0.570,0.030 | p_IinG = 7.645,-9.117,-0.993 | dist = 31.63 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0256,0.1512,0.1239
[34m[TIME]: 0.0081 seconds total (122.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,0.036,0.570,0.024 | p_IinG = 7.659,-9.117,-0.994 | dist = 31.65 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0252,0.1538,0.1248
[34m[TIME]: 0.0075 seconds total (133.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,0.043,0.571,0.016 | p_IinG = 7.675,-9.116,-0.998 | dist = 31.66 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0240,0.1553,0.1257
[34m[TIME]: 0.0067 seconds total (148.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,0.051,0.573,0.007 | p_IinG = 7.689,-9.113,-1.003 | dist = 31.68 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0223,0.1565,0.1268
[34m[TIME]: 0.0061 seconds total (164.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.056,-0.575,0.006 | p_IinG = 7.705,-9.107,-1.007 | dist = 31.70 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0180,0.1585,0.1271
[34m[TIME]: 0.0087 seconds total (115.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.061,-0.578,0.020 | p_IinG = 7.720,-9.101,-1.013 | dist = 31.72 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0137,0.1586,0.1272
[34m[TIME]: 0.0078 seconds total (127.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.811,-0.066,-0.580,0.035 | p_IinG = 7.734,-9.092,-1.018 | dist = 31.73 (meters)
bg = -0.0027,0.0214,0.0791 | ba = 0.0100,0.1590,0.1281
[34m[TIME]: 0.0057 seconds total (174.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.809,-0.072,-0.582,0.048 | p_IinG = 7.747,-9.084,-1.021 | dist = 31.75 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0074,0.1600,0.1289
[34m[TIME]: 0.0068 seconds total (146.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.807,-0.081,-0.583,0.060 | p_IinG = 7.758,-9.074,-1.024 | dist = 31.76 (meters)
bg = -0.0028,0.0214,0.0791 | ba = 0.0046,0.1617,0.1289
[34m[TIME]: 0.0063 seconds total (159.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.805,-0.090,-0.582,0.070 | p_IinG = 7.768,-9.065,-1.025 | dist = 31.78 (meters)
bg = -0.0028,0.0213,0.0791 | ba = 0.0012,0.1631,0.1291
[34m[TIME]: 0.0058 seconds total (172.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.100,-0.581,0.079 | p_IinG = 7.774,-9.056,-1.026 | dist = 31.79 (meters)
bg = -0.0028,0.0213,0.0791 | ba = 0.0011,0.1661,0.1307
[34m[TIME]: 0.0071 seconds total (141.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.109,-0.580,0.087 | p_IinG = 7.782,-9.047,-1.023 | dist = 31.80 (meters)
bg = -0.0028,0.0213,0.0791 | ba = -0.0013,0.1672,0.1319
[34m[TIME]: 0.0060 seconds total (167.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.118,-0.577,0.093 | p_IinG = 7.789,-9.040,-1.018 | dist = 31.81 (meters)
bg = -0.0028,0.0213,0.0791 | ba = -0.0064,0.1675,0.1334
[34m[TIME]: 0.0064 seconds total (157.4 hz, 5.00 ms behind)
[0mq_GtoI = -0.802,-0.125,-0.575,0.099 | p_IinG = 7.794,-9.033,-1.010 | dist = 31.82 (meters)
bg = -0.0028,0.0213,0.0791 | ba = -0.0105,0.1694,0.1348
[34m[TIME]: 0.0062 seconds total (160.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.131,-0.572,0.103 | p_IinG = 7.798,-9.027,-1.003 | dist = 31.83 (meters)
bg = -0.0028,0.0213,0.0791 | ba = -0.0138,0.1708,0.1352
[34m[TIME]: 0.0061 seconds total (163.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.803,-0.137,-0.570,0.106 | p_IinG = 7.801,-9.021,-0.994 | dist = 31.84 (meters)
bg = -0.0028,0.0213,0.0791 | ba = -0.0186,0.1720,0.1344
[34m[TIME]: 0.0051 seconds total (195.1 hz, 4.00 ms behind)
[0mq_GtoI = -0.802,-0.142,-0.570,0.107 | p_IinG = 7.804,-9.015,-0.983 | dist = 31.86 (meters)
bg = -0.0029,0.0213,0.0791 | ba = -0.0231,0.1726,0.1330
[34m[TIME]: 0.0056 seconds total (177.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.799,-0.146,-0.572,0.108 | p_IinG = 7.807,-9.010,-0.969 | dist = 31.87 (meters)
bg = -0.0029,0.0213,0.0791 | ba = -0.0272,0.1714,0.1317
[34m[TIME]: 0.0064 seconds total (157.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.797,-0.149,-0.576,0.108 | p_IinG = 7.811,-9.005,-0.952 | dist = 31.89 (meters)
bg = -0.0029,0.0213,0.0791 | ba = -0.0316,0.1717,0.1306
[34m[TIME]: 0.0109 seconds total (91.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.793,-0.153,-0.580,0.106 | p_IinG = 7.815,-9.000,-0.934 | dist = 31.90 (meters)
bg = -0.0029,0.0213,0.0791 | ba = -0.0328,0.1716,0.1290
[34m[TIME]: 0.0060 seconds total (168.0 hz, 5.50 ms behind)
[0mq_GtoI = -0.792,-0.156,-0.581,0.103 | p_IinG = 7.818,-8.996,-0.915 | dist = 31.92 (meters)
bg = -0.0029,0.0213,0.0791 | ba = -0.0336,0.1712,0.1279
[34m[TIME]: 0.0057 seconds total (175.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.791,-0.161,-0.583,0.097 | p_IinG = 7.820,-8.991,-0.894 | dist = 31.95 (meters)
bg = -0.0029,0.0213,0.0791 | ba = -0.0333,0.1709,0.1266
[34m[TIME]: 0.0060 seconds total (167.8 hz, 0.50 ms behind)
[0mq_GtoI = -0.790,-0.165,-0.584,0.090 | p_IinG = 7.821,-8.987,-0.873 | dist = 31.97 (meters)
bg = -0.0029,0.0212,0.0791 | ba = -0.0323,0.1699,0.1251
[34m[TIME]: 0.0098 seconds total (102.1 hz, 0.50 ms behind)
[0mq_GtoI = -0.788,-0.170,-0.586,0.082 | p_IinG = 7.819,-8.982,-0.851 | dist = 31.99 (meters)
bg = -0.0029,0.0212,0.0791 | ba = -0.0306,0.1690,0.1240
[34m[TIME]: 0.0061 seconds total (163.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.787,-0.172,-0.587,0.078 | p_IinG = 7.816,-8.975,-0.832 | dist = 32.01 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0295,0.1686,0.1225
[34m[TIME]: 0.0065 seconds total (154.5 hz, 1.00 ms behind)
[0mq_GtoI = -0.788,-0.171,-0.587,0.078 | p_IinG = 7.812,-8.967,-0.815 | dist = 32.03 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0294,0.1667,0.1210
[34m[TIME]: 0.0065 seconds total (154.5 hz, 1.00 ms behind)
[0mq_GtoI = -0.786,-0.170,-0.589,0.078 | p_IinG = 7.806,-8.957,-0.798 | dist = 32.05 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0281,0.1655,0.1203
[34m[TIME]: 0.0062 seconds total (160.3 hz, 3.50 ms behind)
[0mq_GtoI = -0.785,-0.171,-0.590,0.075 | p_IinG = 7.798,-8.947,-0.782 | dist = 32.08 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0267,0.1641,0.1195
[34m[TIME]: 0.0066 seconds total (150.9 hz, 1.00 ms behind)
[0mq_GtoI = -0.787,-0.174,-0.589,0.068 | p_IinG = 7.789,-8.934,-0.769 | dist = 32.10 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0274,0.1620,0.1178
[34m[TIME]: 0.0106 seconds total (94.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.788,-0.175,-0.586,0.063 | p_IinG = 7.776,-8.920,-0.757 | dist = 32.12 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0273,0.1616,0.1164
[34m[TIME]: 0.0127 seconds total (78.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.790,-0.176,-0.584,0.059 | p_IinG = 7.763,-8.905,-0.748 | dist = 32.14 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0267,0.1610,0.1155
[34m[TIME]: 0.0101 seconds total (99.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.791,-0.177,-0.582,0.056 | p_IinG = 7.748,-8.888,-0.741 | dist = 32.17 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0262,0.1607,0.1143
[34m[TIME]: 0.0069 seconds total (144.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.793,-0.175,-0.581,0.056 | p_IinG = 7.732,-8.868,-0.734 | dist = 32.19 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0261,0.1603,0.1134
[34m[TIME]: 0.0079 seconds total (126.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.794,-0.171,-0.580,0.059 | p_IinG = 7.714,-8.846,-0.729 | dist = 32.22 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0258,0.1596,0.1130
[34m[TIME]: 0.0074 seconds total (134.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.794,-0.169,-0.580,0.060 | p_IinG = 7.695,-8.822,-0.724 | dist = 32.25 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0248,0.1581,0.1133
[34m[TIME]: 0.0079 seconds total (127.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.796,-0.166,-0.579,0.063 | p_IinG = 7.676,-8.796,-0.721 | dist = 32.29 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0242,0.1567,0.1138
[34m[TIME]: 0.0075 seconds total (134.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.799,-0.160,-0.576,0.070 | p_IinG = 7.655,-8.768,-0.718 | dist = 32.32 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0239,0.1555,0.1145
[34m[TIME]: 0.0069 seconds total (145.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.801,-0.153,-0.574,0.077 | p_IinG = 7.634,-8.738,-0.714 | dist = 32.36 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0244,0.1543,0.1150
[34m[TIME]: 0.0068 seconds total (146.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.804,-0.146,-0.571,0.087 | p_IinG = 7.613,-8.707,-0.710 | dist = 32.40 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0249,0.1536,0.1157
