[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.4 hz, 7.00 ms behind)
[0mq_GtoI = 0.395,-0.708,0.277,0.516 | p_IinG = 4.729,-6.553,-0.924 | dist = 21.69 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1280,0.1583,0.0491
[34m[TIME]: 0.0137 seconds total (72.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.397,-0.709,0.276,0.513 | p_IinG = 4.752,-6.585,-0.927 | dist = 21.73 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1250,0.1584,0.0494
[34m[TIME]: 0.0091 seconds total (109.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.711,0.277,0.509 | p_IinG = 4.776,-6.618,-0.928 | dist = 21.77 (meters)
bg = -0.0034,0.0218,0.0785 | ba = -0.1220,0.1587,0.0500
[34m[TIME]: 0.0074 seconds total (135.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.714,0.275,0.505 | p_IinG = 4.801,-6.649,-0.927 | dist = 21.81 (meters)
bg = -0.0034,0.0218,0.0785 | ba = -0.1181,0.1592,0.0505
[34m[TIME]: 0.0112 seconds total (89.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.401,-0.716,0.275,0.501 | p_IinG = 4.826,-6.680,-0.924 | dist = 21.85 (meters)
bg = -0.0034,0.0218,0.0785 | ba = -0.1148,0.1597,0.0509
[34m[TIME]: 0.0080 seconds total (125.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.402,-0.717,0.274,0.498 | p_IinG = 4.851,-6.712,-0.920 | dist = 21.89 (meters)
bg = -0.0034,0.0218,0.0785 | ba = -0.1114,0.1595,0.0512
[34m[TIME]: 0.0091 seconds total (110.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.401,-0.719,0.278,0.496 | p_IinG = 4.876,-6.744,-0.914 | dist = 21.94 (meters)
bg = -0.0034,0.0218,0.0785 | ba = -0.1087,0.1588,0.0508
[34m[TIME]: 0.0070 seconds total (142.0 hz, 2.50 ms behind)
[0mq_GtoI = 0.397,-0.719,0.284,0.495 | p_IinG = 4.901,-6.776,-0.907 | dist = 21.98 (meters)
bg = -0.0034,0.0218,0.0785 | ba = -0.1069,0.1583,0.0502
[34m[TIME]: 0.0072 seconds total (138.3 hz, 2.50 ms behind)
[0mq_GtoI = 0.394,-0.717,0.288,0.497 | p_IinG = 4.925,-6.809,-0.899 | dist = 22.02 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1052,0.1576,0.0497
[34m[TIME]: 0.0087 seconds total (115.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.393,-0.717,0.290,0.497 | p_IinG = 4.948,-6.841,-0.892 | dist = 22.06 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1040,0.1568,0.0492
[34m[TIME]: 0.0069 seconds total (145.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.715,0.289,0.499 | p_IinG = 4.970,-6.873,-0.884 | dist = 22.10 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1025,0.1564,0.0492
[34m[TIME]: 0.0070 seconds total (143.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.715,0.285,0.501 | p_IinG = 4.992,-6.904,-0.877 | dist = 22.14 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1016,0.1564,0.0495
[34m[TIME]: 0.0089 seconds total (112.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.714,0.279,0.502 | p_IinG = 5.014,-6.935,-0.870 | dist = 22.17 (meters)
bg = -0.0034,0.0219,0.0786 | ba = -0.1000,0.1562,0.0485
[34m[TIME]: 0.0078 seconds total (127.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.403,-0.712,0.274,0.505 | p_IinG = 5.037,-6.965,-0.863 | dist = 22.21 (meters)
bg = -0.0034,0.0219,0.0786 | ba = -0.0987,0.1563,0.0473
[34m[TIME]: 0.0066 seconds total (151.4 hz, 2.50 ms behind)
[0mq_GtoI = 0.405,-0.712,0.270,0.506 | p_IinG = 5.060,-6.996,-0.855 | dist = 22.25 (meters)
bg = -0.0034,0.0219,0.0786 | ba = -0.0979,0.1559,0.0455
[34m[TIME]: 0.0071 seconds total (140.1 hz, 6.50 ms behind)
[0mq_GtoI = 0.406,-0.712,0.267,0.507 | p_IinG = 5.083,-7.027,-0.847 | dist = 22.29 (meters)
bg = -0.0034,0.0219,0.0786 | ba = -0.0970,0.1554,0.0440
[34m[TIME]: 0.0068 seconds total (147.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.406,-0.711,0.266,0.509 | p_IinG = 5.108,-7.058,-0.837 | dist = 22.33 (meters)
bg = -0.0033,0.0219,0.0786 | ba = -0.0939,0.1554,0.0427
[34m[TIME]: 0.0090 seconds total (111.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.405,-0.709,0.266,0.512 | p_IinG = 5.133,-7.090,-0.827 | dist = 22.37 (meters)
bg = -0.0034,0.0219,0.0786 | ba = -0.0914,0.1555,0.0416
[34m[TIME]: 0.0056 seconds total (178.8 hz, 1.50 ms behind)
[0mq_GtoI = 0.403,-0.708,0.268,0.514 | p_IinG = 5.158,-7.122,-0.816 | dist = 22.41 (meters)
bg = -0.0034,0.0219,0.0786 | ba = -0.0884,0.1552,0.0403
[34m[TIME]: 0.0062 seconds total (162.0 hz, 6.50 ms behind)
[0mq_GtoI = 0.398,-0.709,0.274,0.514 | p_IinG = 5.183,-7.156,-0.806 | dist = 22.46 (meters)
bg = -0.0034,0.0219,0.0786 | ba = -0.0840,0.1531,0.0368
[34m[TIME]: 0.0059 seconds total (170.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.392,-0.711,0.281,0.512 | p_IinG = 5.204,-7.192,-0.799 | dist = 22.50 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0765,0.1488,0.0304
[34m[TIME]: 0.0081 seconds total (122.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.387,-0.713,0.287,0.509 | p_IinG = 5.230,-7.225,-0.790 | dist = 22.54 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0758,0.1476,0.0286
[34m[TIME]: 0.0072 seconds total (138.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.384,-0.715,0.291,0.506 | p_IinG = 5.256,-7.256,-0.780 | dist = 22.58 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0747,0.1467,0.0280
[34m[TIME]: 0.0064 seconds total (156.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.382,-0.716,0.293,0.506 | p_IinG = 5.283,-7.285,-0.773 | dist = 22.62 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0715,0.1470,0.0281
[34m[TIME]: 0.0053 seconds total (186.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.382,-0.715,0.292,0.507 | p_IinG = 5.305,-7.316,-0.770 | dist = 22.66 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0624,0.1442,0.0244
[34m[TIME]: 0.0072 seconds total (139.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.384,-0.713,0.289,0.510 | p_IinG = 5.330,-7.343,-0.768 | dist = 22.70 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0562,0.1435,0.0238
[34m[TIME]: 0.0082 seconds total (122.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.384,-0.712,0.288,0.512 | p_IinG = 5.357,-7.370,-0.765 | dist = 22.74 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0535,0.1440,0.0233
[34m[TIME]: 0.0066 seconds total (152.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.385,-0.712,0.288,0.512 | p_IinG = 5.383,-7.396,-0.763 | dist = 22.77 (meters)
bg = -0.0034,0.0220,0.0786 | ba = -0.0495,0.1436,0.0227
[34m[TIME]: 0.0061 seconds total (163.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.384,-0.711,0.290,0.513 | p_IinG = 5.408,-7.421,-0.764 | dist = 22.81 (meters)
bg = -0.0034,0.0220,0.0787 | ba = -0.0451,0.1433,0.0227
[34m[TIME]: 0.0059 seconds total (169.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.381,-0.711,0.292,0.513 | p_IinG = 5.435,-7.445,-0.766 | dist = 22.85 (meters)
bg = -0.0034,0.0220,0.0787 | ba = -0.0421,0.1445,0.0222
[34m[TIME]: 0.0061 seconds total (164.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.380,-0.712,0.295,0.511 | p_IinG = 5.462,-7.468,-0.768 | dist = 22.88 (meters)
bg = -0.0034,0.0220,0.0787 | ba = -0.0388,0.1449,0.0221
[34m[TIME]: 0.0067 seconds total (149.5 hz, 5.50 ms behind)
[0mq_GtoI = 0.380,-0.714,0.296,0.509 | p_IinG = 5.488,-7.491,-0.770 | dist = 22.92 (meters)
bg = -0.0034,0.0221,0.0787 | ba = -0.0349,0.1448,0.0214
[34m[TIME]: 0.0060 seconds total (165.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.381,-0.714,0.296,0.507 | p_IinG = 5.509,-7.514,-0.772 | dist = 22.95 (meters)
bg = -0.0034,0.0221,0.0787 | ba = -0.0281,0.1417,0.0197
[34m[TIME]: 0.0072 seconds total (139.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.384,-0.715,0.293,0.505 | p_IinG = 5.523,-7.540,-0.777 | dist = 22.98 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0179,0.1358,0.0149
[34m[TIME]: 0.0113 seconds total (88.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.388,-0.716,0.289,0.504 | p_IinG = 5.546,-7.559,-0.776 | dist = 23.01 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0183,0.1369,0.0139
[34m[TIME]: 0.0075 seconds total (133.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.392,-0.716,0.285,0.503 | p_IinG = 5.569,-7.578,-0.774 | dist = 23.04 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0199,0.1381,0.0131
[34m[TIME]: 0.0092 seconds total (108.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.717,0.281,0.501 | p_IinG = 5.592,-7.596,-0.769 | dist = 23.07 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0232,0.1394,0.0122
[34m[TIME]: 0.0080 seconds total (125.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.399,-0.718,0.278,0.498 | p_IinG = 5.615,-7.615,-0.762 | dist = 23.10 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0276,0.1406,0.0116
[34m[TIME]: 0.0071 seconds total (140.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.400,-0.720,0.277,0.494 | p_IinG = 5.638,-7.633,-0.755 | dist = 23.13 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0308,0.1407,0.0114
[34m[TIME]: 0.0076 seconds total (131.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.401,-0.724,0.277,0.489 | p_IinG = 5.660,-7.652,-0.749 | dist = 23.16 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0342,0.1404,0.0108
[34m[TIME]: 0.0084 seconds total (119.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.729,0.282,0.480 | p_IinG = 5.682,-7.671,-0.745 | dist = 23.19 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0371,0.1397,0.0111
[34m[TIME]: 0.0062 seconds total (161.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.395,-0.734,0.286,0.472 | p_IinG = 5.701,-7.690,-0.742 | dist = 23.22 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0402,0.1388,0.0117
[34m[TIME]: 0.0069 seconds total (144.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.393,-0.736,0.289,0.470 | p_IinG = 5.721,-7.709,-0.739 | dist = 23.24 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0455,0.1391,0.0141
[34m[TIME]: 0.0090 seconds total (111.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.392,-0.735,0.291,0.471 | p_IinG = 5.738,-7.729,-0.738 | dist = 23.27 (meters)
bg = -0.0034,0.0222,0.0787 | ba = -0.0482,0.1397,0.0150
[34m[TIME]: 0.0088 seconds total (114.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.393,-0.730,0.290,0.478 | p_IinG = 5.752,-7.750,-0.735 | dist = 23.30 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0495,0.1393,0.0154
[34m[TIME]: 0.0083 seconds total (120.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.395,-0.722,0.289,0.489 | p_IinG = 5.765,-7.770,-0.735 | dist = 23.32 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0485,0.1386,0.0153
[34m[TIME]: 0.0098 seconds total (102.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.397,-0.716,0.287,0.497 | p_IinG = 5.777,-7.791,-0.736 | dist = 23.35 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0468,0.1377,0.0146
[34m[TIME]: 0.0064 seconds total (155.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.399,-0.711,0.285,0.505 | p_IinG = 5.789,-7.811,-0.738 | dist = 23.37 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0443,0.1368,0.0138
[34m[TIME]: 0.0063 seconds total (157.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.401,-0.707,0.283,0.510 | p_IinG = 5.801,-7.832,-0.743 | dist = 23.39 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0412,0.1355,0.0120
[34m[TIME]: 0.0084 seconds total (118.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.401,-0.705,0.282,0.512 | p_IinG = 5.813,-7.851,-0.749 | dist = 23.42 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0383,0.1337,0.0107
[34m[TIME]: 0.0088 seconds total (114.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.402,-0.705,0.282,0.512 | p_IinG = 5.826,-7.871,-0.756 | dist = 23.44 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0371,0.1321,0.0107
[34m[TIME]: 0.0077 seconds total (129.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.706,0.280,0.509 | p_IinG = 5.840,-7.890,-0.762 | dist = 23.47 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0357,0.1305,0.0109
[34m[TIME]: 0.0089 seconds total (112.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.405,-0.709,0.279,0.506 | p_IinG = 5.854,-7.909,-0.770 | dist = 23.49 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0348,0.1293,0.0113
[34m[TIME]: 0.0068 seconds total (146.3 hz, 3.50 ms behind)
[0mq_GtoI = 0.405,-0.713,0.279,0.500 | p_IinG = 5.870,-7.928,-0.778 | dist = 23.52 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0354,0.1281,0.0123
[34m[TIME]: 0.0072 seconds total (139.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.405,-0.717,0.280,0.494 | p_IinG = 5.885,-7.948,-0.785 | dist = 23.55 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0365,0.1270,0.0138
[34m[TIME]: 0.0141 seconds total (71.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.404,-0.720,0.282,0.489 | p_IinG = 5.901,-7.967,-0.789 | dist = 23.57 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0374,0.1256,0.0155
[34m[TIME]: 0.0077 seconds total (129.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.402,-0.722,0.284,0.486 | p_IinG = 5.916,-7.986,-0.790 | dist = 23.60 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0391,0.1244,0.0179
[34m[TIME]: 0.0091 seconds total (109.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.401,-0.722,0.285,0.486 | p_IinG = 5.931,-8.005,-0.789 | dist = 23.62 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0402,0.1234,0.0195
[34m[TIME]: 0.0082 seconds total (121.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.722,0.287,0.486 | p_IinG = 5.944,-8.025,-0.787 | dist = 23.65 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0408,0.1225,0.0210
[34m[TIME]: 0.0068 seconds total (146.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.722,0.288,0.486 | p_IinG = 5.958,-8.044,-0.784 | dist = 23.67 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0415,0.1215,0.0221
[34m[TIME]: 0.0060 seconds total (166.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.723,0.288,0.486 | p_IinG = 5.971,-8.063,-0.781 | dist = 23.70 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0422,0.1206,0.0229
[34m[TIME]: 0.0067 seconds total (149.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.723,0.287,0.486 | p_IinG = 5.983,-8.082,-0.779 | dist = 23.72 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0419,0.1200,0.0228
[34m[TIME]: 0.0095 seconds total (105.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.724,0.287,0.486 | p_IinG = 5.993,-8.102,-0.778 | dist = 23.74 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0440,0.1194,0.0228
[34m[TIME]: 0.0060 seconds total (165.3 hz, 5.00 ms behind)
[0mq_GtoI = 0.398,-0.723,0.285,0.488 | p_IinG = 6.003,-8.123,-0.779 | dist = 23.76 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0446,0.1188,0.0224
[34m[TIME]: 0.0079 seconds total (126.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.722,0.282,0.490 | p_IinG = 6.013,-8.143,-0.783 | dist = 23.79 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0446,0.1183,0.0220
[34m[TIME]: 0.0072 seconds total (139.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.721,0.279,0.492 | p_IinG = 6.022,-8.164,-0.788 | dist = 23.81 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0442,0.1179,0.0216
[34m[TIME]: 0.0062 seconds total (161.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.400,-0.722,0.275,0.492 | p_IinG = 6.031,-8.186,-0.794 | dist = 23.83 (meters)
bg = -0.0034,0.0221,0.0786 | ba = -0.0437,0.1184,0.0203
[34m[TIME]: 0.0064 seconds total (157.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.401,-0.722,0.272,0.493 | p_IinG = 6.040,-8.207,-0.801 | dist = 23.86 (meters)
bg = -0.0033,0.0221,0.0786 | ba = -0.0419,0.1189,0.0193
[34m[TIME]: 0.0077 seconds total (130.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.401,-0.723,0.269,0.494 | p_IinG = 6.049,-8.229,-0.811 | dist = 23.88 (meters)
bg = -0.0033,0.0221,0.0786 | ba = -0.0401,0.1195,0.0180
[34m[TIME]: 0.0081 seconds total (123.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.400,-0.723,0.268,0.495 | p_IinG = 6.058,-8.253,-0.821 | dist = 23.91 (meters)
bg = -0.0033,0.0221,0.0786 | ba = -0.0389,0.1203,0.0167
[34m[TIME]: 0.0086 seconds total (116.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.723,0.267,0.496 | p_IinG = 6.066,-8.276,-0.833 | dist = 23.93 (meters)
bg = -0.0033,0.0221,0.0786 | ba = -0.0377,0.1209,0.0158
[34m[TIME]: 0.0062 seconds total (160.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.722,0.267,0.498 | p_IinG = 6.075,-8.301,-0.845 | dist = 23.96 (meters)
bg = -0.0033,0.0221,0.0787 | ba = -0.0363,0.1222,0.0141
[34m[TIME]: 0.0067 seconds total (148.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.722,0.266,0.500 | p_IinG = 6.083,-8.326,-0.858 | dist = 23.99 (meters)
bg = -0.0033,0.0221,0.0787 | ba = -0.0354,0.1234,0.0124
[34m[TIME]: 0.0076 seconds total (132.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.723,0.266,0.500 | p_IinG = 6.092,-8.352,-0.871 | dist = 24.02 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0345,0.1247,0.0111
[34m[TIME]: 0.0085 seconds total (118.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.395,-0.723,0.265,0.501 | p_IinG = 6.102,-8.379,-0.884 | dist = 24.05 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0339,0.1255,0.0103
[34m[TIME]: 0.0059 seconds total (168.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.395,-0.723,0.264,0.501 | p_IinG = 6.112,-8.406,-0.897 | dist = 24.08 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0335,0.1261,0.0098
[34m[TIME]: 0.0070 seconds total (143.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.722,0.260,0.504 | p_IinG = 6.121,-8.434,-0.910 | dist = 24.11 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0335,0.1264,0.0098
[34m[TIME]: 0.0065 seconds total (153.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.397,-0.720,0.257,0.508 | p_IinG = 6.132,-8.462,-0.923 | dist = 24.15 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0331,0.1264,0.0098
[34m[TIME]: 0.0066 seconds total (151.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.398,-0.717,0.255,0.512 | p_IinG = 6.143,-8.491,-0.934 | dist = 24.18 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0319,0.1251,0.0100
[34m[TIME]: 0.0063 seconds total (158.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.401,-0.714,0.251,0.517 | p_IinG = 6.155,-8.519,-0.944 | dist = 24.21 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0311,0.1228,0.0105
[34m[TIME]: 0.0092 seconds total (108.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.402,-0.711,0.249,0.521 | p_IinG = 6.169,-8.549,-0.951 | dist = 24.25 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0304,0.1210,0.0109
[34m[TIME]: 0.0075 seconds total (134.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.400,-0.710,0.252,0.523 | p_IinG = 6.185,-8.580,-0.957 | dist = 24.28 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0293,0.1189,0.0107
[34m[TIME]: 0.0085 seconds total (118.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.710,0.257,0.522 | p_IinG = 6.203,-8.610,-0.961 | dist = 24.32 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0290,0.1167,0.0107
[34m[TIME]: 0.0064 seconds total (155.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.393,-0.711,0.262,0.522 | p_IinG = 6.221,-8.640,-0.962 | dist = 24.36 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0299,0.1141,0.0106
[34m[TIME]: 0.0061 seconds total (164.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.390,-0.711,0.266,0.521 | p_IinG = 6.241,-8.668,-0.962 | dist = 24.39 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0319,0.1112,0.0106
[34m[TIME]: 0.0083 seconds total (120.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.388,-0.712,0.268,0.520 | p_IinG = 6.262,-8.697,-0.961 | dist = 24.43 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0340,0.1087,0.0102
[34m[TIME]: 0.0074 seconds total (135.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.386,-0.712,0.270,0.521 | p_IinG = 6.283,-8.726,-0.962 | dist = 24.46 (meters)
bg = -0.0032,0.0221,0.0787 | ba = -0.0361,0.1072,0.0094
[34m[TIME]: 0.0055 seconds total (180.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.385,-0.712,0.270,0.521 | p_IinG = 6.305,-8.754,-0.964 | dist = 24.50 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0385,0.1064,0.0081
[34m[TIME]: 0.0069 seconds total (144.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.385,-0.712,0.269,0.521 | p_IinG = 6.328,-8.782,-0.968 | dist = 24.54 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0413,0.1058,0.0067
[34m[TIME]: 0.0059 seconds total (168.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.385,-0.713,0.269,0.521 | p_IinG = 6.351,-8.811,-0.973 | dist = 24.57 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0437,0.1055,0.0057
[34m[TIME]: 0.0060 seconds total (167.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.384,-0.712,0.270,0.521 | p_IinG = 6.375,-8.839,-0.978 | dist = 24.61 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0469,0.1046,0.0044
[34m[TIME]: 0.0109 seconds total (91.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.383,-0.711,0.272,0.523 | p_IinG = 6.399,-8.867,-0.985 | dist = 24.65 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0489,0.1037,0.0034
[34m[TIME]: 0.0100 seconds total (100.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.383,-0.709,0.273,0.525 | p_IinG = 6.425,-8.894,-0.993 | dist = 24.69 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0492,0.1034,0.0032
[34m[TIME]: 0.0078 seconds total (128.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.382,-0.707,0.275,0.528 | p_IinG = 6.452,-8.921,-1.001 | dist = 24.73 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0501,0.1032,0.0033
[34m[TIME]: 0.0090 seconds total (110.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.381,-0.704,0.277,0.532 | p_IinG = 6.479,-8.946,-1.010 | dist = 24.77 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0495,0.1031,0.0036
[34m[TIME]: 0.0072 seconds total (138.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.380,-0.701,0.279,0.535 | p_IinG = 6.508,-8.970,-1.019 | dist = 24.80 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0487,0.1030,0.0040
[34m[TIME]: 0.0066 seconds total (151.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.378,-0.698,0.281,0.539 | p_IinG = 6.537,-8.993,-1.027 | dist = 24.84 (meters)
bg = -0.0032,0.0221,0.0786 | ba = -0.0483,0.1027,0.0046
[34m[TIME]: 0.0097 seconds total (103.5 hz, 4.50 ms behind)
