[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (301.8 hz, 7.00 ms behind)
[34m[TIME]: 0.0075 seconds total (132.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.379,-0.716,0.296,0.505 | p_IinG = 5.362,-7.440,-1.046 | dist = 22.78 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0655,0.1982,0.0534
[34m[TIME]: 0.0068 seconds total (148.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.380,-0.717,0.297,0.503 | p_IinG = 5.386,-7.462,-1.047 | dist = 22.81 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0645,0.1964,0.0543
[34m[TIME]: 0.0069 seconds total (144.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.382,-0.718,0.294,0.502 | p_IinG = 5.409,-7.482,-1.046 | dist = 22.85 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0629,0.1940,0.0548
[34m[TIME]: 0.0106 seconds total (94.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.386,-0.719,0.290,0.500 | p_IinG = 5.432,-7.501,-1.043 | dist = 22.88 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0641,0.1948,0.0547
[34m[TIME]: 0.0085 seconds total (117.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.390,-0.718,0.286,0.500 | p_IinG = 5.455,-7.520,-1.039 | dist = 22.91 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0647,0.1954,0.0547
[34m[TIME]: 0.0092 seconds total (109.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.719,0.282,0.498 | p_IinG = 5.478,-7.538,-1.033 | dist = 22.94 (meters)
bg = -0.0032,0.0215,0.0784 | ba = -0.0660,0.1956,0.0543
[34m[TIME]: 0.0080 seconds total (124.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.397,-0.721,0.279,0.495 | p_IinG = 5.502,-7.556,-1.024 | dist = 22.97 (meters)
bg = -0.0032,0.0215,0.0784 | ba = -0.0692,0.1959,0.0549
[34m[TIME]: 0.0073 seconds total (136.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.399,-0.723,0.278,0.491 | p_IinG = 5.525,-7.574,-1.016 | dist = 23.00 (meters)
bg = -0.0032,0.0215,0.0784 | ba = -0.0696,0.1948,0.0548
[34m[TIME]: 0.0080 seconds total (125.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.726,0.278,0.486 | p_IinG = 5.548,-7.593,-1.008 | dist = 23.03 (meters)
bg = -0.0032,0.0215,0.0784 | ba = -0.0696,0.1935,0.0550
[34m[TIME]: 0.0086 seconds total (115.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.732,0.283,0.477 | p_IinG = 5.570,-7.612,-1.003 | dist = 23.06 (meters)
bg = -0.0032,0.0216,0.0784 | ba = -0.0694,0.1919,0.0555
[34m[TIME]: 0.0064 seconds total (156.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.737,0.287,0.469 | p_IinG = 5.591,-7.631,-0.999 | dist = 23.09 (meters)
bg = -0.0032,0.0216,0.0784 | ba = -0.0691,0.1901,0.0560
[34m[TIME]: 0.0065 seconds total (154.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.392,-0.738,0.290,0.466 | p_IinG = 5.609,-7.650,-0.997 | dist = 23.12 (meters)
bg = -0.0032,0.0216,0.0784 | ba = -0.0677,0.1877,0.0562
[34m[TIME]: 0.0092 seconds total (109.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.391,-0.737,0.292,0.468 | p_IinG = 5.626,-7.670,-0.995 | dist = 23.14 (meters)
bg = -0.0032,0.0216,0.0784 | ba = -0.0656,0.1869,0.0562
[34m[TIME]: 0.0066 seconds total (152.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.392,-0.732,0.291,0.475 | p_IinG = 5.641,-7.691,-0.993 | dist = 23.17 (meters)
bg = -0.0032,0.0216,0.0784 | ba = -0.0619,0.1854,0.0554
[34m[TIME]: 0.0078 seconds total (128.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.394,-0.724,0.290,0.486 | p_IinG = 5.654,-7.712,-0.993 | dist = 23.20 (meters)
bg = -0.0032,0.0216,0.0784 | ba = -0.0557,0.1824,0.0529
[34m[TIME]: 0.0104 seconds total (96.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.395,-0.718,0.288,0.495 | p_IinG = 5.667,-7.732,-0.993 | dist = 23.22 (meters)
bg = -0.0032,0.0216,0.0785 | ba = -0.0523,0.1807,0.0523
[34m[TIME]: 0.0061 seconds total (164.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.713,0.286,0.502 | p_IinG = 5.680,-7.752,-0.995 | dist = 23.25 (meters)
bg = -0.0032,0.0216,0.0785 | ba = -0.0482,0.1789,0.0515
[34m[TIME]: 0.0058 seconds total (172.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.709,0.284,0.507 | p_IinG = 5.691,-7.773,-1.000 | dist = 23.27 (meters)
bg = -0.0032,0.0216,0.0785 | ba = -0.0420,0.1759,0.0485
[34m[TIME]: 0.0077 seconds total (129.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.400,-0.707,0.284,0.509 | p_IinG = 5.703,-7.792,-1.006 | dist = 23.29 (meters)
bg = -0.0032,0.0216,0.0785 | ba = -0.0362,0.1721,0.0457
[34m[TIME]: 0.0084 seconds total (118.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.401,-0.707,0.283,0.509 | p_IinG = 5.715,-7.812,-1.012 | dist = 23.32 (meters)
bg = -0.0032,0.0216,0.0785 | ba = -0.0316,0.1691,0.0446
[34m[TIME]: 0.0074 seconds total (135.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.403,-0.708,0.281,0.507 | p_IinG = 5.729,-7.830,-1.018 | dist = 23.35 (meters)
bg = -0.0032,0.0216,0.0785 | ba = -0.0252,0.1660,0.0438
[34m[TIME]: 0.0093 seconds total (107.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.710,0.280,0.504 | p_IinG = 5.744,-7.848,-1.026 | dist = 23.37 (meters)
bg = -0.0032,0.0216,0.0785 | ba = -0.0194,0.1634,0.0432
[34m[TIME]: 0.0064 seconds total (157.4 hz, 3.00 ms behind)
[0mq_GtoI = 0.405,-0.714,0.280,0.498 | p_IinG = 5.759,-7.866,-1.034 | dist = 23.40 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0147,0.1613,0.0431
[34m[TIME]: 0.0067 seconds total (150.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.404,-0.718,0.281,0.492 | p_IinG = 5.774,-7.884,-1.040 | dist = 23.42 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0104,0.1594,0.0432
[34m[TIME]: 0.0071 seconds total (140.8 hz, 1.50 ms behind)
[0mq_GtoI = 0.403,-0.721,0.283,0.487 | p_IinG = 5.789,-7.903,-1.045 | dist = 23.45 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0064,0.1576,0.0431
[34m[TIME]: 0.0060 seconds total (166.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.402,-0.723,0.285,0.484 | p_IinG = 5.802,-7.922,-1.048 | dist = 23.47 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0014,0.1556,0.0420
[34m[TIME]: 0.0095 seconds total (105.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.401,-0.723,0.287,0.484 | p_IinG = 5.816,-7.941,-1.048 | dist = 23.50 (meters)
bg = -0.0033,0.0216,0.0785 | ba = 0.0021,0.1539,0.0416
[34m[TIME]: 0.0099 seconds total (101.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.723,0.288,0.484 | p_IinG = 5.829,-7.960,-1.046 | dist = 23.52 (meters)
bg = -0.0033,0.0216,0.0785 | ba = 0.0043,0.1530,0.0418
[34m[TIME]: 0.0070 seconds total (143.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.723,0.289,0.485 | p_IinG = 5.843,-7.979,-1.045 | dist = 23.55 (meters)
bg = -0.0033,0.0216,0.0785 | ba = 0.0076,0.1522,0.0416
[34m[TIME]: 0.0065 seconds total (153.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.723,0.290,0.484 | p_IinG = 5.856,-7.998,-1.043 | dist = 23.57 (meters)
bg = -0.0033,0.0217,0.0785 | ba = 0.0098,0.1514,0.0413
[34m[TIME]: 0.0068 seconds total (147.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.724,0.289,0.484 | p_IinG = 5.868,-8.017,-1.042 | dist = 23.59 (meters)
bg = -0.0033,0.0217,0.0785 | ba = 0.0116,0.1508,0.0413
[34m[TIME]: 0.0097 seconds total (103.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.724,0.289,0.485 | p_IinG = 5.879,-8.037,-1.042 | dist = 23.61 (meters)
bg = -0.0033,0.0217,0.0785 | ba = 0.0119,0.1502,0.0411
[34m[TIME]: 0.0064 seconds total (156.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.723,0.287,0.487 | p_IinG = 5.889,-8.057,-1.045 | dist = 23.64 (meters)
bg = -0.0033,0.0217,0.0785 | ba = 0.0124,0.1499,0.0406
[34m[TIME]: 0.0073 seconds total (137.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.722,0.284,0.489 | p_IinG = 5.898,-8.077,-1.049 | dist = 23.66 (meters)
bg = -0.0033,0.0217,0.0785 | ba = 0.0121,0.1496,0.0402
[34m[TIME]: 0.0070 seconds total (142.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.722,0.281,0.490 | p_IinG = 5.907,-8.098,-1.055 | dist = 23.68 (meters)
bg = -0.0033,0.0217,0.0785 | ba = 0.0113,0.1497,0.0398
[34m[TIME]: 0.0070 seconds total (142.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.400,-0.723,0.277,0.491 | p_IinG = 5.916,-8.120,-1.061 | dist = 23.70 (meters)
bg = -0.0033,0.0218,0.0785 | ba = 0.0092,0.1507,0.0394
[34m[TIME]: 0.0074 seconds total (135.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.401,-0.723,0.274,0.491 | p_IinG = 5.925,-8.141,-1.068 | dist = 23.73 (meters)
bg = -0.0033,0.0218,0.0785 | ba = 0.0079,0.1518,0.0391
[34m[TIME]: 0.0084 seconds total (119.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.401,-0.723,0.271,0.492 | p_IinG = 5.934,-8.164,-1.076 | dist = 23.75 (meters)
bg = -0.0033,0.0218,0.0785 | ba = 0.0067,0.1531,0.0381
[34m[TIME]: 0.0073 seconds total (136.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.401,-0.724,0.270,0.493 | p_IinG = 5.943,-8.187,-1.084 | dist = 23.78 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0040,0.1549,0.0378
[34m[TIME]: 0.0091 seconds total (110.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.724,0.269,0.494 | p_IinG = 5.952,-8.210,-1.094 | dist = 23.80 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0036,0.1561,0.0365
[34m[TIME]: 0.0071 seconds total (141.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.723,0.269,0.496 | p_IinG = 5.961,-8.234,-1.105 | dist = 23.83 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0030,0.1576,0.0355
[34m[TIME]: 0.0069 seconds total (143.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.723,0.268,0.498 | p_IinG = 5.970,-8.259,-1.117 | dist = 23.86 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0024,0.1591,0.0338
[34m[TIME]: 0.0087 seconds total (115.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.723,0.268,0.498 | p_IinG = 5.979,-8.285,-1.129 | dist = 23.89 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0015,0.1606,0.0321
[34m[TIME]: 0.0078 seconds total (128.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.396,-0.724,0.267,0.498 | p_IinG = 5.989,-8.312,-1.141 | dist = 23.92 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0012,0.1617,0.0309
[34m[TIME]: 0.0066 seconds total (150.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.395,-0.724,0.265,0.499 | p_IinG = 5.999,-8.339,-1.153 | dist = 23.95 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0007,0.1626,0.0300
[34m[TIME]: 0.0066 seconds total (151.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.723,0.262,0.501 | p_IinG = 6.008,-8.367,-1.165 | dist = 23.98 (meters)
bg = -0.0032,0.0218,0.0785 | ba = 0.0002,0.1633,0.0294
[34m[TIME]: 0.0060 seconds total (165.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.398,-0.721,0.259,0.505 | p_IinG = 6.019,-8.395,-1.177 | dist = 24.01 (meters)
bg = -0.0032,0.0218,0.0786 | ba = -0.0003,0.1638,0.0291
[34m[TIME]: 0.0074 seconds total (134.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.399,-0.718,0.256,0.510 | p_IinG = 6.031,-8.424,-1.189 | dist = 24.04 (meters)
bg = -0.0032,0.0218,0.0786 | ba = -0.0011,0.1635,0.0291
[34m[TIME]: 0.0071 seconds total (140.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.401,-0.715,0.253,0.514 | p_IinG = 6.043,-8.453,-1.199 | dist = 24.08 (meters)
bg = -0.0032,0.0219,0.0786 | ba = -0.0018,0.1618,0.0298
[34m[TIME]: 0.0090 seconds total (110.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.402,-0.711,0.251,0.519 | p_IinG = 6.056,-8.483,-1.207 | dist = 24.11 (meters)
bg = -0.0032,0.0219,0.0786 | ba = -0.0029,0.1606,0.0298
[34m[TIME]: 0.0067 seconds total (148.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.400,-0.711,0.254,0.520 | p_IinG = 6.071,-8.514,-1.213 | dist = 24.15 (meters)
bg = -0.0032,0.0219,0.0786 | ba = -0.0044,0.1589,0.0301
[34m[TIME]: 0.0090 seconds total (110.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.711,0.259,0.520 | p_IinG = 6.088,-8.543,-1.217 | dist = 24.18 (meters)
bg = -0.0033,0.0219,0.0786 | ba = -0.0064,0.1568,0.0307
[34m[TIME]: 0.0070 seconds total (142.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.394,-0.712,0.263,0.519 | p_IinG = 6.107,-8.573,-1.218 | dist = 24.22 (meters)
bg = -0.0033,0.0219,0.0786 | ba = -0.0096,0.1548,0.0308
[34m[TIME]: 0.0060 seconds total (166.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.390,-0.712,0.268,0.518 | p_IinG = 6.126,-8.602,-1.218 | dist = 24.25 (meters)
bg = -0.0033,0.0219,0.0785 | ba = -0.0134,0.1529,0.0305
[34m[TIME]: 0.0079 seconds total (127.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.388,-0.713,0.270,0.518 | p_IinG = 6.147,-8.630,-1.219 | dist = 24.29 (meters)
bg = -0.0033,0.0219,0.0785 | ba = -0.0174,0.1514,0.0297
[34m[TIME]: 0.0080 seconds total (125.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.387,-0.713,0.272,0.518 | p_IinG = 6.168,-8.658,-1.220 | dist = 24.33 (meters)
bg = -0.0033,0.0218,0.0785 | ba = -0.0211,0.1502,0.0293
[34m[TIME]: 0.0059 seconds total (170.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.386,-0.713,0.272,0.519 | p_IinG = 6.190,-8.685,-1.223 | dist = 24.36 (meters)
bg = -0.0033,0.0218,0.0785 | ba = -0.0246,0.1495,0.0293
[34m[TIME]: 0.0066 seconds total (152.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.386,-0.713,0.271,0.519 | p_IinG = 6.212,-8.712,-1.227 | dist = 24.40 (meters)
bg = -0.0033,0.0218,0.0785 | ba = -0.0290,0.1485,0.0294
[34m[TIME]: 0.0064 seconds total (156.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.385,-0.714,0.271,0.518 | p_IinG = 6.235,-8.739,-1.232 | dist = 24.43 (meters)
bg = -0.0032,0.0218,0.0785 | ba = -0.0332,0.1484,0.0290
[34m[TIME]: 0.0059 seconds total (169.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.385,-0.713,0.272,0.519 | p_IinG = 6.259,-8.768,-1.237 | dist = 24.47 (meters)
bg = -0.0032,0.0218,0.0785 | ba = -0.0395,0.1478,0.0279
[34m[TIME]: 0.0104 seconds total (95.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.384,-0.712,0.274,0.521 | p_IinG = 6.284,-8.796,-1.242 | dist = 24.51 (meters)
bg = -0.0032,0.0218,0.0785 | ba = -0.0447,0.1473,0.0272
[34m[TIME]: 0.0094 seconds total (106.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.383,-0.710,0.275,0.523 | p_IinG = 6.309,-8.823,-1.248 | dist = 24.55 (meters)
bg = -0.0032,0.0218,0.0785 | ba = -0.0479,0.1472,0.0273
[34m[TIME]: 0.0069 seconds total (144.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.382,-0.708,0.276,0.525 | p_IinG = 6.336,-8.849,-1.255 | dist = 24.58 (meters)
bg = -0.0032,0.0218,0.0785 | ba = -0.0512,0.1475,0.0283
[34m[TIME]: 0.0098 seconds total (101.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.381,-0.705,0.278,0.530 | p_IinG = 6.363,-8.874,-1.262 | dist = 24.62 (meters)
bg = -0.0032,0.0218,0.0785 | ba = -0.0521,0.1477,0.0291
[34m[TIME]: 0.0073 seconds total (137.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.380,-0.702,0.281,0.533 | p_IinG = 6.392,-8.898,-1.269 | dist = 24.66 (meters)
bg = -0.0033,0.0218,0.0785 | ba = -0.0519,0.1480,0.0299
[34m[TIME]: 0.0063 seconds total (158.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.379,-0.699,0.283,0.536 | p_IinG = 6.422,-8.921,-1.274 | dist = 24.70 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0513,0.1481,0.0309
[34m[TIME]: 0.0095 seconds total (105.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.378,-0.698,0.285,0.538 | p_IinG = 6.454,-8.942,-1.277 | dist = 24.74 (meters)
bg = -0.0032,0.0218,0.0786 | ba = -0.0503,0.1477,0.0338
[34m[TIME]: 0.0086 seconds total (115.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.374,-0.700,0.293,0.534 | p_IinG = 6.486,-8.961,-1.282 | dist = 24.77 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0464,0.1475,0.0357
[34m[TIME]: 0.0094 seconds total (106.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.367,-0.704,0.304,0.526 | p_IinG = 6.520,-8.979,-1.285 | dist = 24.81 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0440,0.1473,0.0374
[34m[TIME]: 0.0074 seconds total (134.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.362,-0.711,0.313,0.516 | p_IinG = 6.554,-8.995,-1.286 | dist = 24.85 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0410,0.1470,0.0392
[34m[TIME]: 0.0070 seconds total (143.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.358,-0.716,0.319,0.508 | p_IinG = 6.587,-9.008,-1.286 | dist = 24.89 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0381,0.1465,0.0410
[34m[TIME]: 0.0064 seconds total (156.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.356,-0.720,0.321,0.502 | p_IinG = 6.621,-9.018,-1.286 | dist = 24.92 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0329,0.1468,0.0435
[34m[TIME]: 0.0121 seconds total (82.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.355,-0.723,0.324,0.497 | p_IinG = 6.651,-9.025,-1.283 | dist = 24.95 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0305,0.1463,0.0455
[34m[TIME]: 0.0079 seconds total (126.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.355,-0.725,0.326,0.492 | p_IinG = 6.681,-9.029,-1.278 | dist = 24.98 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0294,0.1458,0.0476
[34m[TIME]: 0.0089 seconds total (112.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.354,-0.724,0.331,0.491 | p_IinG = 6.709,-9.031,-1.272 | dist = 25.01 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0294,0.1459,0.0501
[34m[TIME]: 0.0090 seconds total (111.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.351,-0.722,0.340,0.489 | p_IinG = 6.735,-9.031,-1.265 | dist = 25.04 (meters)
bg = -0.0033,0.0218,0.0786 | ba = -0.0281,0.1464,0.0523
[34m[TIME]: 0.0077 seconds total (129.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.348,-0.720,0.349,0.488 | p_IinG = 6.759,-9.026,-1.258 | dist = 25.06 (meters)
bg = -0.0033,0.0217,0.0786 | ba = -0.0274,0.1469,0.0553
[34m[TIME]: 0.0098 seconds total (102.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.345,-0.719,0.357,0.486 | p_IinG = 6.781,-9.020,-1.254 | dist = 25.08 (meters)
bg = -0.0033,0.0217,0.0786 | ba = -0.0263,0.1471,0.0573
[34m[TIME]: 0.0074 seconds total (136.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.346,-0.718,0.362,0.483 | p_IinG = 6.800,-9.010,-1.251 | dist = 25.10 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0248,0.1470,0.0598
[34m[TIME]: 0.0084 seconds total (119.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.348,-0.718,0.367,0.479 | p_IinG = 6.818,-8.997,-1.249 | dist = 25.12 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0240,0.1475,0.0618
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.00 ms behind)
[0mq_GtoI = 0.351,-0.717,0.372,0.473 | p_IinG = 6.832,-8.980,-1.248 | dist = 25.14 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0237,0.1481,0.0638
[34m[TIME]: 0.0077 seconds total (129.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.355,-0.716,0.377,0.468 | p_IinG = 6.843,-8.959,-1.244 | dist = 25.16 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0247,0.1492,0.0651
[34m[TIME]: 0.0075 seconds total (133.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.361,-0.714,0.382,0.463 | p_IinG = 6.852,-8.936,-1.239 | dist = 25.19 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0273,0.1536,0.0668
[34m[TIME]: 0.0122 seconds total (81.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.368,-0.710,0.387,0.458 | p_IinG = 6.856,-8.909,-1.232 | dist = 25.21 (meters)
bg = -0.0033,0.0217,0.0786 | ba = -0.0299,0.1567,0.0676
[34m[TIME]: 0.0088 seconds total (113.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.706,0.392,0.454 | p_IinG = 6.854,-8.878,-1.223 | dist = 25.24 (meters)
bg = -0.0033,0.0217,0.0786 | ba = -0.0314,0.1583,0.0687
[34m[TIME]: 0.0074 seconds total (135.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.385,-0.701,0.397,0.451 | p_IinG = 6.848,-8.843,-1.213 | dist = 25.28 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.0333,0.1602,0.0700
[34m[TIME]: 0.0077 seconds total (129.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.393,-0.696,0.403,0.446 | p_IinG = 6.837,-8.806,-1.201 | dist = 25.32 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.0348,0.1622,0.0714
[34m[TIME]: 0.0081 seconds total (124.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.691,0.411,0.441 | p_IinG = 6.824,-8.766,-1.189 | dist = 25.36 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.0367,0.1646,0.0728
[34m[TIME]: 0.0078 seconds total (127.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.685,0.420,0.434 | p_IinG = 6.807,-8.722,-1.179 | dist = 25.41 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.0380,0.1669,0.0745
[34m[TIME]: 0.0086 seconds total (116.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.413,-0.679,0.430,0.427 | p_IinG = 6.787,-8.676,-1.169 | dist = 25.46 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.0393,0.1690,0.0759
[34m[TIME]: 0.0089 seconds total (112.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.419,-0.672,0.443,0.419 | p_IinG = 6.762,-8.627,-1.158 | dist = 25.51 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.0412,0.1718,0.0773
[34m[TIME]: 0.0088 seconds total (114.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.428,-0.664,0.454,0.413 | p_IinG = 6.732,-8.574,-1.146 | dist = 25.57 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.0413,0.1733,0.0781
[34m[TIME]: 0.0063 seconds total (159.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.438,-0.654,0.462,0.408 | p_IinG = 6.698,-8.518,-1.129 | dist = 25.64 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0408,0.1740,0.0785
[34m[TIME]: 0.0076 seconds total (131.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.452,-0.644,0.466,0.405 | p_IinG = 6.658,-8.458,-1.111 | dist = 25.71 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0392,0.1740,0.0789
[34m[TIME]: 0.0074 seconds total (135.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.466,-0.634,0.469,0.401 | p_IinG = 6.614,-8.392,-1.092 | dist = 25.79 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0352,0.1742,0.0807
[34m[TIME]: 0.0111 seconds total (90.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.480,-0.626,0.470,0.397 | p_IinG = 6.564,-8.324,-1.071 | dist = 25.88 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0316,0.1739,0.0815
[34m[TIME]: 0.0079 seconds total (126.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.494,-0.618,0.467,0.394 | p_IinG = 6.510,-8.253,-1.048 | dist = 25.97 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.0286,0.1737,0.0818
[34m[TIME]: 0.0082 seconds total (122.0 hz, 2.00 ms behind)
