[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (349.7 hz, 7.00 ms behind)
[0mq_GtoI = -0.799,-0.143,-0.577,0.095 | p_IinG = 6.915,-7.406,-0.878 | dist = 34.35 (meters)
bg = -0.0032,0.0213,0.0789 | ba = -0.0387,0.1984,0.1525
[34m[TIME]: 0.0102 seconds total (97.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.798,-0.145,-0.577,0.092 | p_IinG = 6.893,-7.376,-0.872 | dist = 34.39 (meters)
bg = -0.0032,0.0213,0.0789 | ba = -0.0397,0.1977,0.1552
[34m[TIME]: 0.0092 seconds total (108.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.798,-0.145,-0.578,0.092 | p_IinG = 6.870,-7.346,-0.865 | dist = 34.43 (meters)
bg = -0.0032,0.0213,0.0789 | ba = -0.0428,0.1957,0.1581
[34m[TIME]: 0.0071 seconds total (140.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.799,-0.145,-0.577,0.092 | p_IinG = 6.843,-7.316,-0.858 | dist = 34.47 (meters)
bg = -0.0032,0.0213,0.0789 | ba = -0.0469,0.1944,0.1634
[34m[TIME]: 0.0106 seconds total (94.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.799,-0.145,-0.576,0.094 | p_IinG = 6.818,-7.284,-0.855 | dist = 34.51 (meters)
bg = -0.0032,0.0213,0.0789 | ba = -0.0480,0.1931,0.1663
[34m[TIME]: 0.0084 seconds total (119.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.800,-0.144,-0.574,0.096 | p_IinG = 6.792,-7.253,-0.854 | dist = 34.55 (meters)
bg = -0.0032,0.0213,0.0789 | ba = -0.0477,0.1920,0.1684
[34m[TIME]: 0.0086 seconds total (116.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.800,-0.143,-0.574,0.098 | p_IinG = 6.766,-7.221,-0.854 | dist = 34.59 (meters)
bg = -0.0032,0.0212,0.0789 | ba = -0.0472,0.1910,0.1707
[34m[TIME]: 0.0088 seconds total (113.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.143,-0.573,0.100 | p_IinG = 6.739,-7.189,-0.855 | dist = 34.63 (meters)
bg = -0.0032,0.0212,0.0789 | ba = -0.0460,0.1900,0.1731
[34m[TIME]: 0.0082 seconds total (122.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.143,-0.573,0.101 | p_IinG = 6.711,-7.158,-0.858 | dist = 34.67 (meters)
bg = -0.0032,0.0212,0.0789 | ba = -0.0433,0.1889,0.1754
[34m[TIME]: 0.0092 seconds total (109.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.144,-0.572,0.102 | p_IinG = 6.684,-7.128,-0.864 | dist = 34.71 (meters)
bg = -0.0032,0.0212,0.0789 | ba = -0.0385,0.1874,0.1771
[34m[TIME]: 0.0082 seconds total (122.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.144,-0.572,0.104 | p_IinG = 6.655,-7.097,-0.869 | dist = 34.75 (meters)
bg = -0.0032,0.0212,0.0789 | ba = -0.0342,0.1863,0.1792
[34m[TIME]: 0.0101 seconds total (99.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.144,-0.572,0.104 | p_IinG = 6.628,-7.067,-0.876 | dist = 34.79 (meters)
bg = -0.0031,0.0212,0.0789 | ba = -0.0298,0.1855,0.1809
[34m[TIME]: 0.0087 seconds total (115.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.144,-0.572,0.105 | p_IinG = 6.600,-7.037,-0.884 | dist = 34.84 (meters)
bg = -0.0031,0.0211,0.0789 | ba = -0.0233,0.1847,0.1829
[34m[TIME]: 0.0090 seconds total (110.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.802,-0.145,-0.570,0.105 | p_IinG = 6.573,-7.008,-0.894 | dist = 34.88 (meters)
bg = -0.0031,0.0211,0.0789 | ba = -0.0159,0.1843,0.1835
[34m[TIME]: 0.0103 seconds total (96.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.145,-0.568,0.106 | p_IinG = 6.545,-6.977,-0.904 | dist = 34.92 (meters)
bg = -0.0031,0.0211,0.0789 | ba = -0.0110,0.1843,0.1850
[34m[TIME]: 0.0077 seconds total (130.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.146,-0.566,0.106 | p_IinG = 6.516,-6.947,-0.913 | dist = 34.96 (meters)
bg = -0.0031,0.0211,0.0789 | ba = -0.0074,0.1847,0.1870
[34m[TIME]: 0.0094 seconds total (106.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,-0.145,-0.564,0.107 | p_IinG = 6.486,-6.915,-0.922 | dist = 35.00 (meters)
bg = -0.0031,0.0211,0.0789 | ba = -0.0005,0.1856,0.1882
[34m[TIME]: 0.0136 seconds total (73.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.808,-0.146,-0.561,0.107 | p_IinG = 6.457,-6.885,-0.929 | dist = 35.04 (meters)
bg = -0.0031,0.0211,0.0789 | ba = 0.0026,0.1863,0.1896
[34m[TIME]: 0.0079 seconds total (126.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.809,-0.146,-0.559,0.109 | p_IinG = 6.428,-6.855,-0.932 | dist = 35.08 (meters)
bg = -0.0031,0.0211,0.0789 | ba = 0.0047,0.1864,0.1912
[34m[TIME]: 0.0074 seconds total (134.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,-0.148,-0.558,0.108 | p_IinG = 6.399,-6.825,-0.934 | dist = 35.12 (meters)
bg = -0.0031,0.0211,0.0789 | ba = 0.0068,0.1867,0.1927
[34m[TIME]: 0.0081 seconds total (123.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,-0.148,-0.558,0.109 | p_IinG = 6.370,-6.796,-0.935 | dist = 35.16 (meters)
bg = -0.0031,0.0211,0.0789 | ba = 0.0095,0.1867,0.1949
[34m[TIME]: 0.0078 seconds total (128.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.808,-0.148,-0.560,0.110 | p_IinG = 6.343,-6.766,-0.932 | dist = 35.20 (meters)
bg = -0.0031,0.0211,0.0789 | ba = 0.0112,0.1870,0.1961
[34m[TIME]: 0.0081 seconds total (123.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.807,-0.148,-0.561,0.111 | p_IinG = 6.316,-6.736,-0.926 | dist = 35.24 (meters)
bg = -0.0030,0.0211,0.0789 | ba = 0.0132,0.1878,0.1969
[34m[TIME]: 0.0089 seconds total (111.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.805,-0.149,-0.563,0.111 | p_IinG = 6.289,-6.706,-0.919 | dist = 35.28 (meters)
bg = -0.0030,0.0211,0.0789 | ba = 0.0159,0.1886,0.1973
[34m[TIME]: 0.0074 seconds total (135.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.804,-0.150,-0.564,0.112 | p_IinG = 6.260,-6.676,-0.913 | dist = 35.32 (meters)
bg = -0.0030,0.0211,0.0789 | ba = 0.0206,0.1892,0.1982
[34m[TIME]: 0.0098 seconds total (102.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.804,-0.150,-0.565,0.113 | p_IinG = 6.232,-6.646,-0.903 | dist = 35.36 (meters)
bg = -0.0030,0.0211,0.0789 | ba = 0.0241,0.1903,0.1984
[34m[TIME]: 0.0102 seconds total (97.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.803,-0.151,-0.566,0.115 | p_IinG = 6.204,-6.616,-0.893 | dist = 35.40 (meters)
bg = -0.0030,0.0211,0.0789 | ba = 0.0269,0.1911,0.1983
[34m[TIME]: 0.0076 seconds total (131.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.801,-0.152,-0.567,0.115 | p_IinG = 6.175,-6.587,-0.880 | dist = 35.44 (meters)
bg = -0.0030,0.0211,0.0789 | ba = 0.0275,0.1924,0.2001
[34m[TIME]: 0.0103 seconds total (96.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.152,-0.569,0.115 | p_IinG = 6.143,-6.556,-0.873 | dist = 35.48 (meters)
bg = -0.0030,0.0210,0.0790 | ba = 0.0329,0.1932,0.1999
[34m[TIME]: 0.0117 seconds total (85.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.799,-0.153,-0.570,0.116 | p_IinG = 6.114,-6.528,-0.865 | dist = 35.52 (meters)
bg = -0.0030,0.0210,0.0790 | ba = 0.0345,0.1937,0.1995
[34m[TIME]: 0.0073 seconds total (137.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.799,-0.153,-0.570,0.117 | p_IinG = 6.086,-6.501,-0.859 | dist = 35.56 (meters)
bg = -0.0030,0.0210,0.0790 | ba = 0.0359,0.1941,0.1991
[34m[TIME]: 0.0071 seconds total (140.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.798,-0.151,-0.570,0.120 | p_IinG = 6.058,-6.474,-0.855 | dist = 35.60 (meters)
bg = -0.0030,0.0210,0.0790 | ba = 0.0372,0.1943,0.1987
[34m[TIME]: 0.0073 seconds total (136.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.798,-0.151,-0.571,0.122 | p_IinG = 6.029,-6.447,-0.852 | dist = 35.64 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0385,0.1945,0.1981
[34m[TIME]: 0.0089 seconds total (112.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.797,-0.150,-0.571,0.124 | p_IinG = 6.001,-6.422,-0.851 | dist = 35.68 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0390,0.1947,0.1975
[34m[TIME]: 0.0074 seconds total (134.2 hz, 5.50 ms behind)
[0mq_GtoI = -0.797,-0.149,-0.572,0.125 | p_IinG = 5.967,-6.398,-0.850 | dist = 35.71 (meters)
bg = -0.0030,0.0210,0.0790 | ba = 0.0397,0.1950,0.2010
[34m[TIME]: 0.0138 seconds total (72.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.797,-0.149,-0.572,0.126 | p_IinG = 5.937,-6.374,-0.852 | dist = 35.75 (meters)
bg = -0.0030,0.0210,0.0790 | ba = 0.0399,0.1953,0.2002
[34m[TIME]: 0.0077 seconds total (129.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.796,-0.150,-0.573,0.125 | p_IinG = 5.907,-6.352,-0.855 | dist = 35.79 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0400,0.1956,0.1995
[34m[TIME]: 0.0072 seconds total (138.3 hz, 1.50 ms behind)
[0mq_GtoI = -0.796,-0.150,-0.573,0.125 | p_IinG = 5.877,-6.330,-0.860 | dist = 35.83 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0399,0.1956,0.1988
[34m[TIME]: 0.0090 seconds total (110.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.796,-0.150,-0.573,0.124 | p_IinG = 5.847,-6.308,-0.866 | dist = 35.87 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0392,0.1957,0.1982
[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.796,-0.152,-0.574,0.122 | p_IinG = 5.816,-6.287,-0.874 | dist = 35.91 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0380,0.1958,0.1975
[34m[TIME]: 0.0089 seconds total (112.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.796,-0.156,-0.573,0.116 | p_IinG = 5.785,-6.266,-0.880 | dist = 35.94 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0355,0.1962,0.1965
[34m[TIME]: 0.0133 seconds total (75.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.796,-0.158,-0.573,0.113 | p_IinG = 5.753,-6.247,-0.886 | dist = 35.98 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0337,0.1963,0.1957
[34m[TIME]: 0.0077 seconds total (130.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.797,-0.159,-0.573,0.110 | p_IinG = 5.721,-6.227,-0.892 | dist = 36.02 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0319,0.1975,0.1945
[34m[TIME]: 0.0078 seconds total (129.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.798,-0.159,-0.571,0.108 | p_IinG = 5.689,-6.207,-0.895 | dist = 36.06 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0291,0.1984,0.1938
[34m[TIME]: 0.0072 seconds total (138.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.800,-0.158,-0.569,0.108 | p_IinG = 5.655,-6.187,-0.894 | dist = 36.10 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0235,0.1995,0.1933
[34m[TIME]: 0.0069 seconds total (145.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.159,-0.567,0.105 | p_IinG = 5.620,-6.168,-0.890 | dist = 36.14 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0179,0.2005,0.1930
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.159,-0.566,0.102 | p_IinG = 5.588,-6.146,-0.883 | dist = 36.18 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0086,0.2030,0.1903
[34m[TIME]: 0.0103 seconds total (97.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.159,-0.564,0.099 | p_IinG = 5.555,-6.126,-0.875 | dist = 36.22 (meters)
bg = -0.0030,0.0211,0.0790 | ba = 0.0020,0.2030,0.1900
[34m[TIME]: 0.0074 seconds total (135.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.159,-0.564,0.097 | p_IinG = 5.522,-6.106,-0.867 | dist = 36.26 (meters)
bg = -0.0030,0.0211,0.0790 | ba = -0.0024,0.2030,0.1891
[34m[TIME]: 0.0068 seconds total (146.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.158,-0.565,0.097 | p_IinG = 5.491,-6.087,-0.856 | dist = 36.30 (meters)
bg = -0.0030,0.0212,0.0789 | ba = -0.0101,0.2039,0.1899
[34m[TIME]: 0.0132 seconds total (75.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.805,-0.156,-0.564,0.098 | p_IinG = 5.459,-6.066,-0.851 | dist = 36.34 (meters)
bg = -0.0030,0.0212,0.0789 | ba = -0.0109,0.2037,0.1887
[34m[TIME]: 0.0072 seconds total (139.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.805,-0.154,-0.564,0.099 | p_IinG = 5.426,-6.044,-0.848 | dist = 36.38 (meters)
bg = -0.0030,0.0212,0.0789 | ba = -0.0112,0.2036,0.1875
[34m[TIME]: 0.0072 seconds total (138.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,-0.153,-0.564,0.100 | p_IinG = 5.394,-6.022,-0.846 | dist = 36.42 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0115,0.2040,0.1861
[34m[TIME]: 0.0112 seconds total (89.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.806,-0.151,-0.564,0.101 | p_IinG = 5.361,-5.999,-0.847 | dist = 36.46 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0107,0.2044,0.1850
[34m[TIME]: 0.0076 seconds total (131.9 hz, 1.50 ms behind)
[0mq_GtoI = -0.805,-0.151,-0.564,0.100 | p_IinG = 5.329,-5.976,-0.849 | dist = 36.50 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0105,0.2037,0.1842
[34m[TIME]: 0.0073 seconds total (136.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.805,-0.151,-0.565,0.099 | p_IinG = 5.296,-5.953,-0.853 | dist = 36.54 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0107,0.2028,0.1836
[34m[TIME]: 0.0081 seconds total (123.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.152,-0.566,0.099 | p_IinG = 5.264,-5.930,-0.858 | dist = 36.58 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0112,0.2012,0.1830
[34m[TIME]: 0.0083 seconds total (120.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.153,-0.567,0.096 | p_IinG = 5.232,-5.907,-0.863 | dist = 36.62 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0119,0.1996,0.1824
[34m[TIME]: 0.0091 seconds total (110.4 hz, 7.00 ms behind)
[0mq_GtoI = -0.802,-0.154,-0.569,0.095 | p_IinG = 5.199,-5.884,-0.870 | dist = 36.66 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0112,0.1982,0.1817
[34m[TIME]: 0.0098 seconds total (102.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.803,-0.153,-0.568,0.095 | p_IinG = 5.167,-5.860,-0.878 | dist = 36.71 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0119,0.1979,0.1812
[34m[TIME]: 0.0081 seconds total (124.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.152,-0.567,0.098 | p_IinG = 5.135,-5.836,-0.887 | dist = 36.75 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0127,0.1973,0.1807
[34m[TIME]: 0.0075 seconds total (133.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.805,-0.150,-0.565,0.100 | p_IinG = 5.103,-5.812,-0.894 | dist = 36.79 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0150,0.1970,0.1809
[34m[TIME]: 0.0112 seconds total (89.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.807,-0.149,-0.563,0.103 | p_IinG = 5.069,-5.788,-0.900 | dist = 36.83 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0156,0.1963,0.1807
[34m[TIME]: 0.0078 seconds total (128.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.808,-0.148,-0.561,0.105 | p_IinG = 5.036,-5.763,-0.903 | dist = 36.88 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0166,0.1958,0.1806
[34m[TIME]: 0.0075 seconds total (133.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.808,-0.147,-0.561,0.106 | p_IinG = 5.006,-5.738,-0.904 | dist = 36.92 (meters)
bg = -0.0029,0.0213,0.0789 | ba = -0.0177,0.1953,0.1802
[34m[TIME]: 0.0107 seconds total (93.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.809,-0.145,-0.560,0.107 | p_IinG = 4.975,-5.714,-0.904 | dist = 36.96 (meters)
bg = -0.0029,0.0213,0.0789 | ba = -0.0192,0.1932,0.1804
[34m[TIME]: 0.0077 seconds total (129.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,-0.145,-0.559,0.108 | p_IinG = 4.944,-5.690,-0.903 | dist = 37.00 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0201,0.1913,0.1808
[34m[TIME]: 0.0082 seconds total (122.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.144,-0.558,0.108 | p_IinG = 4.913,-5.667,-0.901 | dist = 37.03 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0191,0.1898,0.1815
[34m[TIME]: 0.0093 seconds total (107.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.143,-0.557,0.109 | p_IinG = 4.884,-5.645,-0.896 | dist = 37.07 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0201,0.1882,0.1826
[34m[TIME]: 0.0116 seconds total (86.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.144,-0.556,0.108 | p_IinG = 4.855,-5.621,-0.891 | dist = 37.11 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0196,0.1873,0.1827
[34m[TIME]: 0.0079 seconds total (126.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.812,-0.143,-0.555,0.109 | p_IinG = 4.825,-5.598,-0.886 | dist = 37.15 (meters)
bg = -0.0029,0.0212,0.0789 | ba = -0.0185,0.1871,0.1826
[34m[TIME]: 0.0103 seconds total (96.7 hz, 1.50 ms behind)
[0mq_GtoI = -0.813,-0.143,-0.553,0.109 | p_IinG = 4.797,-5.574,-0.882 | dist = 37.19 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0178,0.1870,0.1827
[34m[TIME]: 0.0075 seconds total (133.4 hz, 3.50 ms behind)
[0mq_GtoI = -0.813,-0.143,-0.554,0.109 | p_IinG = 4.769,-5.551,-0.881 | dist = 37.22 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0150,0.1870,0.1823
[34m[TIME]: 0.0075 seconds total (133.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.813,-0.144,-0.553,0.107 | p_IinG = 4.741,-5.524,-0.885 | dist = 37.26 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0095,0.1893,0.1800
[34m[TIME]: 0.0105 seconds total (95.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.813,-0.145,-0.554,0.107 | p_IinG = 4.715,-5.500,-0.887 | dist = 37.29 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0084,0.1900,0.1801
[34m[TIME]: 0.0076 seconds total (132.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.145,-0.554,0.107 | p_IinG = 4.688,-5.476,-0.890 | dist = 37.33 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0069,0.1901,0.1803
[34m[TIME]: 0.0085 seconds total (117.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.145,-0.555,0.108 | p_IinG = 4.662,-5.453,-0.893 | dist = 37.36 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0050,0.1896,0.1804
[34m[TIME]: 0.0096 seconds total (104.6 hz, 5.00 ms behind)
[0mq_GtoI = -0.811,-0.145,-0.557,0.108 | p_IinG = 4.638,-5.430,-0.895 | dist = 37.39 (meters)
bg = -0.0029,0.0212,0.0790 | ba = -0.0029,0.1890,0.1802
[34m[TIME]: 0.0074 seconds total (136.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.145,-0.558,0.109 | p_IinG = 4.614,-5.407,-0.898 | dist = 37.43 (meters)
bg = -0.0029,0.0212,0.0790 | ba = 0.0002,0.1886,0.1796
[34m[TIME]: 0.0069 seconds total (144.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.809,-0.144,-0.559,0.110 | p_IinG = 4.590,-5.385,-0.899 | dist = 37.46 (meters)
bg = -0.0029,0.0212,0.0790 | ba = 0.0042,0.1875,0.1792
[34m[TIME]: 0.0072 seconds total (139.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.808,-0.144,-0.560,0.111 | p_IinG = 4.564,-5.366,-0.900 | dist = 37.49 (meters)
bg = -0.0029,0.0212,0.0789 | ba = 0.0095,0.1847,0.1809
[34m[TIME]: 0.0099 seconds total (101.0 hz, 7.00 ms behind)
[0mq_GtoI = -0.808,-0.144,-0.560,0.112 | p_IinG = 4.543,-5.344,-0.894 | dist = 37.52 (meters)
bg = -0.0029,0.0212,0.0789 | ba = 0.0094,0.1839,0.1808
[34m[TIME]: 0.0080 seconds total (124.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.808,-0.144,-0.561,0.113 | p_IinG = 4.521,-5.323,-0.889 | dist = 37.56 (meters)
bg = -0.0029,0.0212,0.0789 | ba = 0.0126,0.1797,0.1806
[34m[TIME]: 0.0088 seconds total (113.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.807,-0.144,-0.561,0.114 | p_IinG = 4.501,-5.303,-0.883 | dist = 37.59 (meters)
bg = -0.0029,0.0212,0.0789 | ba = 0.0163,0.1759,0.1802
[34m[TIME]: 0.0064 seconds total (155.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.807,-0.144,-0.561,0.114 | p_IinG = 4.479,-5.283,-0.877 | dist = 37.62 (meters)
bg = -0.0029,0.0212,0.0789 | ba = 0.0200,0.1720,0.1800
[34m[TIME]: 0.0066 seconds total (150.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,-0.144,-0.563,0.114 | p_IinG = 4.458,-5.266,-0.875 | dist = 37.65 (meters)
bg = -0.0029,0.0212,0.0789 | ba = 0.0269,0.1672,0.1788
[34m[TIME]: 0.0100 seconds total (100.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.806,-0.145,-0.563,0.113 | p_IinG = 4.437,-5.248,-0.873 | dist = 37.68 (meters)
bg = -0.0029,0.0212,0.0789 | ba = 0.0298,0.1656,0.1788
[34m[TIME]: 0.0061 seconds total (163.5 hz, 1.50 ms behind)
[0mq_GtoI = -0.805,-0.145,-0.564,0.113 | p_IinG = 4.414,-5.231,-0.872 | dist = 37.71 (meters)
bg = -0.0029,0.0212,0.0788 | ba = 0.0320,0.1646,0.1789
[34m[TIME]: 0.0087 seconds total (114.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.145,-0.565,0.113 | p_IinG = 4.393,-5.214,-0.871 | dist = 37.74 (meters)
bg = -0.0029,0.0212,0.0788 | ba = 0.0336,0.1640,0.1790
[34m[TIME]: 0.0084 seconds total (119.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.146,-0.566,0.112 | p_IinG = 4.371,-5.198,-0.872 | dist = 37.76 (meters)
bg = -0.0029,0.0212,0.0788 | ba = 0.0343,0.1634,0.1791
[34m[TIME]: 0.0075 seconds total (133.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.146,-0.567,0.112 | p_IinG = 4.350,-5.182,-0.874 | dist = 37.79 (meters)
bg = -0.0029,0.0212,0.0788 | ba = 0.0350,0.1632,0.1791
[34m[TIME]: 0.0074 seconds total (134.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.146,-0.567,0.112 | p_IinG = 4.328,-5.165,-0.878 | dist = 37.82 (meters)
bg = -0.0029,0.0212,0.0788 | ba = 0.0354,0.1636,0.1792
[34m[TIME]: 0.0078 seconds total (128.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.146,-0.567,0.114 | p_IinG = 4.308,-5.147,-0.883 | dist = 37.84 (meters)
bg = -0.0028,0.0212,0.0788 | ba = 0.0347,0.1642,0.1783
[34m[TIME]: 0.0108 seconds total (92.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.145,-0.568,0.115 | p_IinG = 4.287,-5.130,-0.889 | dist = 37.87 (meters)
bg = -0.0028,0.0212,0.0788 | ba = 0.0331,0.1648,0.1784
[34m[TIME]: 0.0078 seconds total (128.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.145,-0.568,0.116 | p_IinG = 4.264,-5.113,-0.895 | dist = 37.90 (meters)
bg = -0.0028,0.0212,0.0788 | ba = 0.0310,0.1662,0.1789
[34m[TIME]: 0.0094 seconds total (106.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.145,-0.569,0.117 | p_IinG = 4.243,-5.097,-0.906 | dist = 37.93 (meters)
bg = -0.0028,0.0212,0.0788 | ba = 0.0306,0.1669,0.1784
[34m[TIME]: 0.0081 seconds total (123.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.144,-0.569,0.118 | p_IinG = 4.220,-5.083,-0.920 | dist = 37.96 (meters)
