[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (297.4 hz, 7.00 ms behind)
[0mq_GtoI = 0.519,-0.607,0.457,0.391 | p_IinG = 6.502,-8.303,-1.032 | dist = 26.09 (meters)
bg = -0.0033,0.0214,0.0790 | ba = 0.0504,0.0398,0.1291
[34m[TIME]: 0.0069 seconds total (145.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.538,-0.599,0.445,0.392 | p_IinG = 6.440,-8.232,-1.010 | dist = 26.19 (meters)
bg = -0.0033,0.0214,0.0790 | ba = 0.0523,0.0394,0.1285
[34m[TIME]: 0.0069 seconds total (145.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.556,-0.590,0.433,0.393 | p_IinG = 6.375,-8.161,-0.989 | dist = 26.29 (meters)
bg = -0.0033,0.0214,0.0790 | ba = 0.0537,0.0398,0.1274
[34m[TIME]: 0.0053 seconds total (187.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.573,-0.583,0.423,0.392 | p_IinG = 6.310,-8.089,-0.970 | dist = 26.39 (meters)
bg = -0.0033,0.0213,0.0790 | ba = 0.0550,0.0403,0.1261
[34m[TIME]: 0.0072 seconds total (138.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.587,-0.577,0.415,0.387 | p_IinG = 6.244,-8.018,-0.953 | dist = 26.49 (meters)
bg = -0.0033,0.0213,0.0790 | ba = 0.0557,0.0417,0.1245
[34m[TIME]: 0.0085 seconds total (117.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.599,-0.573,0.410,0.381 | p_IinG = 6.178,-7.947,-0.937 | dist = 26.58 (meters)
bg = -0.0033,0.0213,0.0791 | ba = 0.0561,0.0432,0.1224
[34m[TIME]: 0.0074 seconds total (134.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.608,-0.570,0.405,0.375 | p_IinG = 6.113,-7.872,-0.924 | dist = 26.68 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0557,0.0543,0.1226
[34m[TIME]: 0.0109 seconds total (91.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.616,-0.569,0.401,0.369 | p_IinG = 6.048,-7.804,-0.911 | dist = 26.78 (meters)
bg = -0.0034,0.0213,0.0791 | ba = 0.0554,0.0554,0.1203
[34m[TIME]: 0.0061 seconds total (163.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.622,-0.569,0.397,0.364 | p_IinG = 5.984,-7.739,-0.900 | dist = 26.87 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0547,0.0564,0.1178
[34m[TIME]: 0.0058 seconds total (173.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.626,-0.568,0.395,0.360 | p_IinG = 5.921,-7.676,-0.891 | dist = 26.96 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0552,0.0575,0.1150
[34m[TIME]: 0.0108 seconds total (92.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.631,-0.568,0.390,0.357 | p_IinG = 5.858,-7.616,-0.882 | dist = 27.05 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0546,0.0584,0.1132
[34m[TIME]: 0.0083 seconds total (120.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.634,-0.568,0.387,0.354 | p_IinG = 5.796,-7.558,-0.872 | dist = 27.13 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0533,0.0595,0.1122
[34m[TIME]: 0.0077 seconds total (129.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.637,-0.570,0.382,0.350 | p_IinG = 5.736,-7.505,-0.862 | dist = 27.22 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0517,0.0600,0.1111
[34m[TIME]: 0.0105 seconds total (94.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.641,-0.572,0.375,0.348 | p_IinG = 5.677,-7.455,-0.850 | dist = 27.29 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0502,0.0604,0.1101
[34m[TIME]: 0.0081 seconds total (122.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.645,-0.573,0.367,0.347 | p_IinG = 5.621,-7.407,-0.832 | dist = 27.37 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0441,0.0631,0.1109
[34m[TIME]: 0.0117 seconds total (85.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.648,-0.572,0.361,0.349 | p_IinG = 5.566,-7.368,-0.811 | dist = 27.44 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0411,0.0615,0.1112
[34m[TIME]: 0.0084 seconds total (119.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.651,-0.569,0.356,0.355 | p_IinG = 5.512,-7.334,-0.788 | dist = 27.51 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0380,0.0595,0.1121
[34m[TIME]: 0.0073 seconds total (136.8 hz, 5.50 ms behind)
[0mq_GtoI = 0.652,-0.566,0.353,0.360 | p_IinG = 5.461,-7.304,-0.763 | dist = 27.57 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0361,0.0564,0.1146
[34m[TIME]: 0.0073 seconds total (136.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.653,-0.564,0.350,0.364 | p_IinG = 5.412,-7.277,-0.737 | dist = 27.63 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0353,0.0540,0.1175
[34m[TIME]: 0.0094 seconds total (106.2 hz, 5.50 ms behind)
[0mq_GtoI = 0.653,-0.563,0.349,0.367 | p_IinG = 5.365,-7.255,-0.712 | dist = 27.69 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0357,0.0516,0.1201
[34m[TIME]: 0.0061 seconds total (163.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.654,-0.561,0.347,0.372 | p_IinG = 5.321,-7.241,-0.685 | dist = 27.74 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0333,0.0403,0.1231
[34m[TIME]: 0.0130 seconds total (76.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.654,-0.556,0.346,0.379 | p_IinG = 5.279,-7.225,-0.663 | dist = 27.79 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0344,0.0374,0.1266
[34m[TIME]: 0.0084 seconds total (119.1 hz, 5.50 ms behind)
[0mq_GtoI = 0.654,-0.550,0.346,0.387 | p_IinG = 5.239,-7.212,-0.644 | dist = 27.83 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0356,0.0352,0.1307
[34m[TIME]: 0.0077 seconds total (129.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.651,-0.544,0.351,0.396 | p_IinG = 5.203,-7.203,-0.627 | dist = 27.87 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0367,0.0310,0.1338
[34m[TIME]: 0.0079 seconds total (126.1 hz, 5.50 ms behind)
[0mq_GtoI = 0.644,-0.541,0.363,0.402 | p_IinG = 5.169,-7.195,-0.614 | dist = 27.91 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0385,0.0269,0.1379
[34m[TIME]: 0.0083 seconds total (119.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.635,-0.539,0.376,0.406 | p_IinG = 5.138,-7.191,-0.603 | dist = 27.94 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0388,0.0204,0.1409
[34m[TIME]: 0.0086 seconds total (115.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.627,-0.539,0.389,0.407 | p_IinG = 5.108,-7.189,-0.599 | dist = 27.96 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0401,0.0116,0.1438
[34m[TIME]: 0.0139 seconds total (71.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.620,-0.539,0.399,0.407 | p_IinG = 5.082,-7.185,-0.600 | dist = 27.99 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0404,0.0078,0.1459
[34m[TIME]: 0.0070 seconds total (142.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.616,-0.542,0.405,0.403 | p_IinG = 5.057,-7.180,-0.608 | dist = 28.01 (meters)
bg = -0.0035,0.0214,0.0791 | ba = 0.0423,0.0058,0.1466
[34m[TIME]: 0.0074 seconds total (134.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.616,-0.546,0.406,0.397 | p_IinG = 5.034,-7.175,-0.621 | dist = 28.04 (meters)
bg = -0.0035,0.0214,0.0791 | ba = 0.0435,0.0048,0.1466
[34m[TIME]: 0.0067 seconds total (149.6 hz, 3.50 ms behind)
[0mq_GtoI = 0.617,-0.550,0.406,0.390 | p_IinG = 5.013,-7.170,-0.637 | dist = 28.07 (meters)
bg = -0.0035,0.0214,0.0791 | ba = 0.0439,0.0045,0.1462
[34m[TIME]: 0.0070 seconds total (141.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.620,-0.549,0.406,0.386 | p_IinG = 4.995,-7.165,-0.651 | dist = 28.09 (meters)
bg = -0.0035,0.0214,0.0791 | ba = 0.0435,0.0045,0.1457
[34m[TIME]: 0.0074 seconds total (135.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.624,-0.546,0.408,0.383 | p_IinG = 4.978,-7.161,-0.663 | dist = 28.11 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0422,0.0047,0.1455
[34m[TIME]: 0.0095 seconds total (104.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.629,-0.541,0.409,0.380 | p_IinG = 4.963,-7.156,-0.673 | dist = 28.13 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0403,0.0046,0.1455
[34m[TIME]: 0.0069 seconds total (145.5 hz, 4.00 ms behind)
[0mq_GtoI = 0.634,-0.536,0.411,0.377 | p_IinG = 4.949,-7.152,-0.680 | dist = 28.15 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0382,0.0046,0.1454
[34m[TIME]: 0.0070 seconds total (143.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.641,-0.530,0.412,0.374 | p_IinG = 4.937,-7.149,-0.685 | dist = 28.16 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0360,0.0052,0.1453
[34m[TIME]: 0.0075 seconds total (132.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.646,-0.525,0.413,0.369 | p_IinG = 4.927,-7.146,-0.689 | dist = 28.18 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0338,0.0061,0.1450
[34m[TIME]: 0.0073 seconds total (137.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.653,-0.522,0.411,0.363 | p_IinG = 4.919,-7.145,-0.689 | dist = 28.19 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0316,0.0068,0.1450
[34m[TIME]: 0.0074 seconds total (135.6 hz, 5.50 ms behind)
[0mq_GtoI = 0.660,-0.521,0.408,0.356 | p_IinG = 4.914,-7.144,-0.687 | dist = 28.20 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0277,0.0086,0.1462
[34m[TIME]: 0.0112 seconds total (89.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.667,-0.519,0.403,0.350 | p_IinG = 4.909,-7.144,-0.686 | dist = 28.20 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0265,0.0100,0.1458
[34m[TIME]: 0.0071 seconds total (141.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.672,-0.519,0.400,0.344 | p_IinG = 4.905,-7.146,-0.683 | dist = 28.21 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0259,0.0120,0.1455
[34m[TIME]: 0.0073 seconds total (137.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.676,-0.518,0.398,0.340 | p_IinG = 4.904,-7.150,-0.678 | dist = 28.22 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0241,0.0135,0.1450
[34m[TIME]: 0.0075 seconds total (133.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.678,-0.516,0.399,0.339 | p_IinG = 4.904,-7.156,-0.673 | dist = 28.22 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0236,0.0147,0.1446
[34m[TIME]: 0.0082 seconds total (121.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.679,-0.515,0.401,0.338 | p_IinG = 4.905,-7.165,-0.670 | dist = 28.24 (meters)
bg = -0.0035,0.0213,0.0791 | ba = 0.0254,0.0158,0.1440
[34m[TIME]: 0.0064 seconds total (155.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.679,-0.513,0.403,0.337 | p_IinG = 4.906,-7.177,-0.669 | dist = 28.25 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0297,0.0166,0.1432
[34m[TIME]: 0.0087 seconds total (115.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.678,-0.510,0.406,0.338 | p_IinG = 4.908,-7.192,-0.669 | dist = 28.26 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0336,0.0174,0.1422
[34m[TIME]: 0.0065 seconds total (153.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.676,-0.507,0.411,0.342 | p_IinG = 4.912,-7.208,-0.670 | dist = 28.28 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0373,0.0181,0.1412
[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.674,-0.503,0.417,0.346 | p_IinG = 4.918,-7.225,-0.673 | dist = 28.30 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0411,0.0190,0.1402
[34m[TIME]: 0.0072 seconds total (138.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.671,-0.500,0.423,0.349 | p_IinG = 4.924,-7.244,-0.676 | dist = 28.32 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0448,0.0194,0.1394
[34m[TIME]: 0.0068 seconds total (147.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.668,-0.495,0.429,0.354 | p_IinG = 4.931,-7.265,-0.688 | dist = 28.34 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0551,0.0203,0.1307
[34m[TIME]: 0.0104 seconds total (96.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.665,-0.493,0.433,0.356 | p_IinG = 4.941,-7.283,-0.690 | dist = 28.36 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0559,0.0204,0.1300
[34m[TIME]: 0.0098 seconds total (102.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.664,-0.490,0.436,0.359 | p_IinG = 4.952,-7.301,-0.691 | dist = 28.38 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0566,0.0215,0.1288
[34m[TIME]: 0.0068 seconds total (146.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.666,-0.489,0.434,0.360 | p_IinG = 4.965,-7.318,-0.693 | dist = 28.40 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0572,0.0230,0.1273
[34m[TIME]: 0.0071 seconds total (140.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.666,-0.489,0.434,0.360 | p_IinG = 4.981,-7.336,-0.693 | dist = 28.43 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0579,0.0251,0.1256
[34m[TIME]: 0.0068 seconds total (146.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.666,-0.490,0.434,0.358 | p_IinG = 4.998,-7.353,-0.693 | dist = 28.45 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0581,0.0272,0.1237
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.666,-0.490,0.434,0.358 | p_IinG = 5.016,-7.372,-0.694 | dist = 28.47 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0586,0.0288,0.1223
[34m[TIME]: 0.0065 seconds total (153.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.665,-0.491,0.435,0.357 | p_IinG = 5.038,-7.389,-0.696 | dist = 28.50 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0586,0.0313,0.1206
[34m[TIME]: 0.0098 seconds total (102.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.664,-0.491,0.436,0.357 | p_IinG = 5.060,-7.406,-0.701 | dist = 28.53 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0598,0.0336,0.1196
[34m[TIME]: 0.0071 seconds total (141.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.662,-0.492,0.439,0.357 | p_IinG = 5.082,-7.423,-0.706 | dist = 28.56 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0614,0.0352,0.1191
[34m[TIME]: 0.0073 seconds total (137.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.659,-0.493,0.443,0.355 | p_IinG = 5.105,-7.440,-0.714 | dist = 28.58 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0633,0.0368,0.1186
[34m[TIME]: 0.0070 seconds total (142.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.656,-0.496,0.447,0.352 | p_IinG = 5.129,-7.456,-0.724 | dist = 28.61 (meters)
bg = -0.0035,0.0212,0.0791 | ba = 0.0654,0.0387,0.1185
[34m[TIME]: 0.0087 seconds total (114.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.654,-0.499,0.452,0.347 | p_IinG = 5.154,-7.472,-0.736 | dist = 28.64 (meters)
bg = -0.0034,0.0212,0.0791 | ba = 0.0679,0.0400,0.1185
[34m[TIME]: 0.0100 seconds total (100.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.652,-0.500,0.457,0.340 | p_IinG = 5.180,-7.487,-0.749 | dist = 28.67 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0694,0.0420,0.1176
[34m[TIME]: 0.0114 seconds total (87.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.652,-0.500,0.462,0.335 | p_IinG = 5.205,-7.504,-0.763 | dist = 28.71 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0699,0.0433,0.1164
[34m[TIME]: 0.0092 seconds total (109.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.652,-0.497,0.467,0.330 | p_IinG = 5.230,-7.520,-0.778 | dist = 28.74 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0693,0.0441,0.1150
[34m[TIME]: 0.0088 seconds total (113.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.654,-0.494,0.471,0.326 | p_IinG = 5.255,-7.536,-0.794 | dist = 28.77 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0683,0.0445,0.1136
[34m[TIME]: 0.0071 seconds total (140.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.656,-0.490,0.473,0.324 | p_IinG = 5.277,-7.553,-0.810 | dist = 28.80 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0659,0.0443,0.1120
[34m[TIME]: 0.0074 seconds total (134.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.659,-0.486,0.475,0.323 | p_IinG = 5.300,-7.569,-0.826 | dist = 28.83 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0634,0.0444,0.1103
[34m[TIME]: 0.0070 seconds total (142.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.661,-0.484,0.476,0.320 | p_IinG = 5.321,-7.586,-0.845 | dist = 28.86 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0605,0.0447,0.1081
[34m[TIME]: 0.0093 seconds total (107.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.665,-0.483,0.474,0.316 | p_IinG = 5.343,-7.602,-0.865 | dist = 28.90 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0585,0.0460,0.1061
[34m[TIME]: 0.0077 seconds total (129.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.670,-0.484,0.470,0.310 | p_IinG = 5.364,-7.617,-0.885 | dist = 28.93 (meters)
bg = -0.0034,0.0212,0.0792 | ba = 0.0582,0.0479,0.1041
[34m[TIME]: 0.0087 seconds total (114.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.675,-0.485,0.466,0.304 | p_IinG = 5.385,-7.633,-0.903 | dist = 28.96 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0565,0.0509,0.1025
[34m[TIME]: 0.0091 seconds total (110.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.679,-0.486,0.462,0.300 | p_IinG = 5.405,-7.650,-0.920 | dist = 28.99 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0561,0.0539,0.1000
[34m[TIME]: 0.0110 seconds total (91.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.683,-0.487,0.457,0.296 | p_IinG = 5.424,-7.668,-0.936 | dist = 29.02 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0580,0.0563,0.0980
[34m[TIME]: 0.0095 seconds total (105.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.686,-0.488,0.454,0.293 | p_IinG = 5.444,-7.688,-0.950 | dist = 29.05 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0594,0.0589,0.0950
[34m[TIME]: 0.0084 seconds total (119.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.689,-0.488,0.450,0.291 | p_IinG = 5.462,-7.711,-0.961 | dist = 29.07 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0611,0.0608,0.0930
[34m[TIME]: 0.0064 seconds total (156.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.692,-0.486,0.446,0.293 | p_IinG = 5.480,-7.735,-0.970 | dist = 29.10 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0627,0.0627,0.0906
[34m[TIME]: 0.0070 seconds total (142.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.696,-0.483,0.441,0.297 | p_IinG = 5.498,-7.762,-0.977 | dist = 29.14 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0641,0.0643,0.0883
[34m[TIME]: 0.0066 seconds total (152.2 hz, 6.00 ms behind)
[0mq_GtoI = 0.699,-0.478,0.437,0.304 | p_IinG = 5.517,-7.793,-0.981 | dist = 29.17 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0649,0.0657,0.0862
[34m[TIME]: 0.0063 seconds total (157.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.701,-0.475,0.434,0.309 | p_IinG = 5.537,-7.826,-0.984 | dist = 29.21 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0653,0.0666,0.0847
[34m[TIME]: 0.0063 seconds total (157.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.702,-0.471,0.432,0.314 | p_IinG = 5.558,-7.861,-0.985 | dist = 29.25 (meters)
bg = -0.0033,0.0212,0.0792 | ba = 0.0659,0.0672,0.0837
[34m[TIME]: 0.0073 seconds total (137.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.701,-0.467,0.435,0.319 | p_IinG = 5.580,-7.897,-0.985 | dist = 29.29 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0678,0.0671,0.0835
[34m[TIME]: 0.0067 seconds total (149.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.699,-0.461,0.440,0.325 | p_IinG = 5.603,-7.936,-0.984 | dist = 29.34 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0693,0.0661,0.0833
[34m[TIME]: 0.0081 seconds total (123.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.697,-0.456,0.446,0.327 | p_IinG = 5.629,-7.975,-0.983 | dist = 29.38 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0696,0.0650,0.0839
[34m[TIME]: 0.0061 seconds total (164.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.697,-0.449,0.452,0.330 | p_IinG = 5.655,-8.015,-0.984 | dist = 29.43 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0700,0.0631,0.0851
[34m[TIME]: 0.0076 seconds total (131.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.698,-0.441,0.456,0.332 | p_IinG = 5.683,-8.055,-0.985 | dist = 29.48 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0681,0.0618,0.0866
[34m[TIME]: 0.0066 seconds total (151.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.698,-0.435,0.460,0.334 | p_IinG = 5.710,-8.095,-0.987 | dist = 29.53 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0644,0.0597,0.0898
[34m[TIME]: 0.0100 seconds total (100.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.699,-0.429,0.464,0.334 | p_IinG = 5.741,-8.133,-0.992 | dist = 29.58 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0611,0.0588,0.0909
[34m[TIME]: 0.0062 seconds total (160.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.700,-0.423,0.469,0.332 | p_IinG = 5.773,-8.170,-0.998 | dist = 29.63 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0566,0.0578,0.0919
[34m[TIME]: 0.0060 seconds total (166.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.700,-0.418,0.477,0.328 | p_IinG = 5.806,-8.206,-1.005 | dist = 29.68 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0513,0.0568,0.0929
[34m[TIME]: 0.0054 seconds total (183.6 hz, 6.00 ms behind)
[0mq_GtoI = 0.699,-0.416,0.486,0.319 | p_IinG = 5.841,-8.240,-1.013 | dist = 29.73 (meters)
bg = -0.0033,0.0212,0.0791 | ba = 0.0450,0.0554,0.0939
[34m[TIME]: 0.0058 seconds total (171.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.698,-0.414,0.497,0.307 | p_IinG = 5.876,-8.274,-1.023 | dist = 29.78 (meters)
bg = -0.0033,0.0212,0.0790 | ba = 0.0400,0.0540,0.0942
[34m[TIME]: 0.0052 seconds total (192.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.699,-0.414,0.505,0.293 | p_IinG = 5.911,-8.306,-1.034 | dist = 29.83 (meters)
bg = -0.0033,0.0212,0.0790 | ba = 0.0348,0.0529,0.0947
[34m[TIME]: 0.0057 seconds total (174.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.701,-0.412,0.511,0.279 | p_IinG = 5.946,-8.336,-1.046 | dist = 29.87 (meters)
bg = -0.0033,0.0212,0.0790 | ba = 0.0288,0.0523,0.0947
[34m[TIME]: 0.0060 seconds total (167.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.705,-0.408,0.514,0.268 | p_IinG = 5.980,-8.365,-1.058 | dist = 29.92 (meters)
bg = -0.0033,0.0211,0.0790 | ba = 0.0221,0.0525,0.0951
[34m[TIME]: 0.0064 seconds total (156.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.711,-0.402,0.515,0.260 | p_IinG = 6.013,-8.394,-1.072 | dist = 29.97 (meters)
bg = -0.0033,0.0211,0.0790 | ba = 0.0169,0.0529,0.0947
[34m[TIME]: 0.0058 seconds total (172.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.718,-0.393,0.514,0.255 | p_IinG = 6.045,-8.424,-1.086 | dist = 30.01 (meters)
bg = -0.0033,0.0211,0.0790 | ba = 0.0115,0.0528,0.0949
[34m[TIME]: 0.0063 seconds total (159.5 hz, 1.00 ms behind)
