[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0080 seconds total (125.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.371,-0.733,0.286,0.493 | p_IinG = 5.109,-6.731,0.334 | dist = 17.62 (meters)
bg = -0.0026,0.0212,0.0781 | ba = -0.0358,0.1203,0.0731
[34m[TIME]: 0.0130 seconds total (77.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.733,0.286,0.494 | p_IinG = 5.088,-6.700,0.325 | dist = 17.66 (meters)
bg = -0.0026,0.0212,0.0781 | ba = -0.0358,0.1204,0.0741
[34m[TIME]: 0.0073 seconds total (137.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.368,-0.734,0.286,0.494 | p_IinG = 5.067,-6.668,0.314 | dist = 17.69 (meters)
bg = -0.0026,0.0212,0.0781 | ba = -0.0362,0.1208,0.0752
[34m[TIME]: 0.0074 seconds total (135.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.366,-0.735,0.286,0.494 | p_IinG = 5.045,-6.636,0.302 | dist = 17.73 (meters)
bg = -0.0027,0.0212,0.0782 | ba = -0.0366,0.1208,0.0768
[34m[TIME]: 0.0072 seconds total (139.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.363,-0.737,0.288,0.491 | p_IinG = 5.022,-6.604,0.290 | dist = 17.78 (meters)
bg = -0.0027,0.0212,0.0782 | ba = -0.0370,0.1209,0.0783
[34m[TIME]: 0.0072 seconds total (138.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.361,-0.740,0.288,0.488 | p_IinG = 4.999,-6.571,0.278 | dist = 17.82 (meters)
bg = -0.0027,0.0212,0.0782 | ba = -0.0376,0.1213,0.0800
[34m[TIME]: 0.0063 seconds total (157.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.359,-0.743,0.288,0.486 | p_IinG = 4.974,-6.535,0.269 | dist = 17.86 (meters)
bg = -0.0027,0.0212,0.0782 | ba = -0.0404,0.1203,0.0833
[34m[TIME]: 0.0103 seconds total (96.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.359,-0.744,0.287,0.486 | p_IinG = 4.948,-6.503,0.261 | dist = 17.90 (meters)
bg = -0.0027,0.0212,0.0782 | ba = -0.0421,0.1203,0.0851
[34m[TIME]: 0.0090 seconds total (111.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.360,-0.744,0.284,0.486 | p_IinG = 4.921,-6.469,0.256 | dist = 17.95 (meters)
bg = -0.0027,0.0212,0.0782 | ba = -0.0437,0.1203,0.0870
[34m[TIME]: 0.0070 seconds total (142.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.362,-0.743,0.279,0.489 | p_IinG = 4.892,-6.434,0.253 | dist = 17.99 (meters)
bg = -0.0027,0.0212,0.0782 | ba = -0.0452,0.1201,0.0885
[34m[TIME]: 0.0087 seconds total (115.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.742,0.275,0.492 | p_IinG = 4.863,-6.400,0.251 | dist = 18.04 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0474,0.1205,0.0900
[34m[TIME]: 0.0092 seconds total (108.3 hz, 5.50 ms behind)
[0mq_GtoI = 0.365,-0.741,0.271,0.494 | p_IinG = 4.833,-6.365,0.250 | dist = 18.08 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0496,0.1210,0.0912
[34m[TIME]: 0.0072 seconds total (138.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.368,-0.740,0.266,0.496 | p_IinG = 4.802,-6.332,0.248 | dist = 18.13 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0530,0.1219,0.0932
[34m[TIME]: 0.0094 seconds total (106.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.740,0.263,0.498 | p_IinG = 4.770,-6.300,0.244 | dist = 18.17 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0565,0.1228,0.0948
[34m[TIME]: 0.0076 seconds total (131.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.370,-0.739,0.261,0.498 | p_IinG = 4.739,-6.269,0.241 | dist = 18.22 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0609,0.1240,0.0965
[34m[TIME]: 0.0079 seconds total (127.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.371,-0.739,0.259,0.499 | p_IinG = 4.707,-6.238,0.236 | dist = 18.26 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0627,0.1245,0.0974
[34m[TIME]: 0.0092 seconds total (108.8 hz, 5.50 ms behind)
[0mq_GtoI = 0.372,-0.739,0.256,0.500 | p_IinG = 4.675,-6.207,0.232 | dist = 18.31 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0643,0.1246,0.0986
[34m[TIME]: 0.0062 seconds total (160.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.374,-0.738,0.253,0.501 | p_IinG = 4.644,-6.177,0.227 | dist = 18.35 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0660,0.1250,0.1002
[34m[TIME]: 0.0084 seconds total (119.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.376,-0.737,0.249,0.503 | p_IinG = 4.612,-6.147,0.221 | dist = 18.40 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0677,0.1252,0.1019
[34m[TIME]: 0.0089 seconds total (112.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.377,-0.736,0.247,0.505 | p_IinG = 4.581,-6.118,0.216 | dist = 18.44 (meters)
bg = -0.0026,0.0211,0.0782 | ba = -0.0677,0.1254,0.1029
[34m[TIME]: 0.0064 seconds total (157.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.378,-0.735,0.245,0.506 | p_IinG = 4.550,-6.091,0.210 | dist = 18.48 (meters)
bg = -0.0026,0.0212,0.0782 | ba = -0.0674,0.1255,0.1035
[34m[TIME]: 0.0097 seconds total (103.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.379,-0.734,0.244,0.508 | p_IinG = 4.520,-6.066,0.204 | dist = 18.52 (meters)
bg = -0.0026,0.0212,0.0782 | ba = -0.0666,0.1253,0.1033
[34m[TIME]: 0.0071 seconds total (141.0 hz, 6.50 ms behind)
[0mq_GtoI = 0.379,-0.733,0.243,0.510 | p_IinG = 4.489,-6.040,0.197 | dist = 18.56 (meters)
bg = -0.0026,0.0212,0.0782 | ba = -0.0645,0.1245,0.1029
[34m[TIME]: 0.0098 seconds total (101.8 hz, 1.50 ms behind)
[0mq_GtoI = 0.380,-0.730,0.242,0.514 | p_IinG = 4.460,-6.016,0.189 | dist = 18.60 (meters)
bg = -0.0026,0.0212,0.0782 | ba = -0.0624,0.1247,0.1015
[34m[TIME]: 0.0073 seconds total (137.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.380,-0.728,0.241,0.517 | p_IinG = 4.431,-5.994,0.181 | dist = 18.64 (meters)
bg = -0.0026,0.0212,0.0782 | ba = -0.0612,0.1249,0.1001
[34m[TIME]: 0.0071 seconds total (141.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.378,-0.727,0.244,0.519 | p_IinG = 4.404,-5.974,0.171 | dist = 18.67 (meters)
bg = -0.0026,0.0212,0.0782 | ba = -0.0589,0.1252,0.0981
[34m[TIME]: 0.0074 seconds total (135.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.375,-0.726,0.248,0.520 | p_IinG = 4.377,-5.955,0.160 | dist = 18.71 (meters)
bg = -0.0026,0.0212,0.0782 | ba = -0.0546,0.1264,0.0956
[34m[TIME]: 0.0087 seconds total (115.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.372,-0.726,0.252,0.521 | p_IinG = 4.353,-5.936,0.147 | dist = 18.74 (meters)
bg = -0.0026,0.0212,0.0783 | ba = -0.0494,0.1274,0.0936
[34m[TIME]: 0.0088 seconds total (113.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.369,-0.724,0.256,0.523 | p_IinG = 4.330,-5.917,0.134 | dist = 18.77 (meters)
bg = -0.0026,0.0212,0.0783 | ba = -0.0441,0.1285,0.0911
[34m[TIME]: 0.0069 seconds total (145.6 hz, 2.50 ms behind)
[0mq_GtoI = 0.368,-0.723,0.259,0.525 | p_IinG = 4.308,-5.899,0.119 | dist = 18.81 (meters)
bg = -0.0026,0.0212,0.0783 | ba = -0.0380,0.1292,0.0877
[34m[TIME]: 0.0101 seconds total (99.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.367,-0.722,0.261,0.526 | p_IinG = 4.286,-5.880,0.102 | dist = 18.84 (meters)
bg = -0.0026,0.0212,0.0783 | ba = -0.0332,0.1301,0.0840
[34m[TIME]: 0.0077 seconds total (129.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.366,-0.721,0.262,0.527 | p_IinG = 4.265,-5.860,0.084 | dist = 18.87 (meters)
bg = -0.0026,0.0212,0.0783 | ba = -0.0299,0.1312,0.0817
[34m[TIME]: 0.0080 seconds total (124.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.366,-0.721,0.263,0.527 | p_IinG = 4.246,-5.840,0.066 | dist = 18.91 (meters)
bg = -0.0026,0.0212,0.0783 | ba = -0.0280,0.1318,0.0794
[34m[TIME]: 0.0062 seconds total (161.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.366,-0.722,0.263,0.525 | p_IinG = 4.227,-5.820,0.050 | dist = 18.94 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0251,0.1325,0.0766
[34m[TIME]: 0.0069 seconds total (144.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.367,-0.724,0.262,0.523 | p_IinG = 4.209,-5.801,0.036 | dist = 18.97 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0231,0.1339,0.0745
[34m[TIME]: 0.0078 seconds total (128.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.369,-0.726,0.259,0.520 | p_IinG = 4.192,-5.782,0.024 | dist = 19.00 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0214,0.1365,0.0734
[34m[TIME]: 0.0071 seconds total (141.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.371,-0.728,0.256,0.516 | p_IinG = 4.175,-5.765,0.015 | dist = 19.03 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0213,0.1394,0.0733
[34m[TIME]: 0.0099 seconds total (100.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.372,-0.729,0.255,0.516 | p_IinG = 4.159,-5.747,0.008 | dist = 19.05 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0217,0.1421,0.0728
[34m[TIME]: 0.0065 seconds total (152.9 hz, 6.50 ms behind)
[0mq_GtoI = 0.371,-0.730,0.255,0.514 | p_IinG = 4.144,-5.731,0.002 | dist = 19.08 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0238,0.1446,0.0726
[34m[TIME]: 0.0070 seconds total (142.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.371,-0.729,0.255,0.516 | p_IinG = 4.129,-5.714,-0.004 | dist = 19.11 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0274,0.1470,0.0725
[34m[TIME]: 0.0074 seconds total (134.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.370,-0.728,0.255,0.517 | p_IinG = 4.115,-5.700,-0.011 | dist = 19.13 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0328,0.1494,0.0726
[34m[TIME]: 0.0087 seconds total (114.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.370,-0.727,0.255,0.519 | p_IinG = 4.102,-5.685,-0.020 | dist = 19.16 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0376,0.1521,0.0732
[34m[TIME]: 0.0076 seconds total (132.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.369,-0.727,0.255,0.520 | p_IinG = 4.089,-5.669,-0.029 | dist = 19.18 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0426,0.1549,0.0739
[34m[TIME]: 0.0066 seconds total (150.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.368,-0.726,0.255,0.521 | p_IinG = 4.078,-5.654,-0.041 | dist = 19.20 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0455,0.1569,0.0744
[34m[TIME]: 0.0064 seconds total (155.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.367,-0.727,0.255,0.521 | p_IinG = 4.067,-5.640,-0.053 | dist = 19.23 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0484,0.1584,0.0748
[34m[TIME]: 0.0081 seconds total (122.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.367,-0.728,0.254,0.520 | p_IinG = 4.056,-5.627,-0.068 | dist = 19.25 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0524,0.1600,0.0760
[34m[TIME]: 0.0080 seconds total (125.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.368,-0.730,0.252,0.518 | p_IinG = 4.046,-5.613,-0.085 | dist = 19.28 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0538,0.1600,0.0769
[34m[TIME]: 0.0067 seconds total (148.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.369,-0.733,0.250,0.515 | p_IinG = 4.037,-5.599,-0.102 | dist = 19.30 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0551,0.1598,0.0774
[34m[TIME]: 0.0081 seconds total (124.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.369,-0.736,0.247,0.511 | p_IinG = 4.029,-5.585,-0.120 | dist = 19.32 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0559,0.1600,0.0790
[34m[TIME]: 0.0089 seconds total (112.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.738,0.245,0.509 | p_IinG = 4.021,-5.571,-0.139 | dist = 19.35 (meters)
bg = -0.0025,0.0212,0.0784 | ba = -0.0561,0.1603,0.0802
[34m[TIME]: 0.0067 seconds total (148.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.371,-0.739,0.243,0.507 | p_IinG = 4.013,-5.558,-0.159 | dist = 19.37 (meters)
bg = -0.0025,0.0212,0.0785 | ba = -0.0556,0.1606,0.0817
[34m[TIME]: 0.0073 seconds total (137.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.371,-0.740,0.243,0.506 | p_IinG = 4.006,-5.546,-0.179 | dist = 19.40 (meters)
bg = -0.0025,0.0212,0.0785 | ba = -0.0546,0.1610,0.0832
[34m[TIME]: 0.0073 seconds total (137.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.371,-0.742,0.241,0.504 | p_IinG = 3.999,-5.536,-0.200 | dist = 19.42 (meters)
bg = -0.0025,0.0212,0.0785 | ba = -0.0530,0.1622,0.0840
[34m[TIME]: 0.0084 seconds total (118.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.372,-0.743,0.239,0.501 | p_IinG = 3.993,-5.526,-0.219 | dist = 19.44 (meters)
bg = -0.0025,0.0211,0.0785 | ba = -0.0521,0.1630,0.0853
[34m[TIME]: 0.0067 seconds total (148.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.374,-0.747,0.236,0.497 | p_IinG = 3.988,-5.518,-0.238 | dist = 19.46 (meters)
bg = -0.0025,0.0211,0.0785 | ba = -0.0496,0.1639,0.0861
[34m[TIME]: 0.0061 seconds total (163.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.375,-0.750,0.233,0.492 | p_IinG = 3.982,-5.511,-0.254 | dist = 19.48 (meters)
bg = -0.0025,0.0211,0.0785 | ba = -0.0472,0.1646,0.0874
[34m[TIME]: 0.0083 seconds total (119.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.752,0.232,0.489 | p_IinG = 3.975,-5.506,-0.268 | dist = 19.49 (meters)
bg = -0.0025,0.0211,0.0785 | ba = -0.0453,0.1646,0.0883
[34m[TIME]: 0.0079 seconds total (126.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.752,0.232,0.489 | p_IinG = 3.968,-5.504,-0.279 | dist = 19.51 (meters)
bg = -0.0025,0.0211,0.0785 | ba = -0.0442,0.1639,0.0885
[34m[TIME]: 0.0057 seconds total (177.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.749,0.233,0.493 | p_IinG = 3.960,-5.504,-0.291 | dist = 19.52 (meters)
bg = -0.0026,0.0211,0.0785 | ba = -0.0433,0.1628,0.0883
[34m[TIME]: 0.0066 seconds total (152.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.375,-0.745,0.235,0.499 | p_IinG = 3.951,-5.505,-0.303 | dist = 19.53 (meters)
bg = -0.0026,0.0211,0.0785 | ba = -0.0421,0.1610,0.0883
[34m[TIME]: 0.0104 seconds total (96.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.374,-0.740,0.237,0.506 | p_IinG = 3.942,-5.509,-0.316 | dist = 19.55 (meters)
bg = -0.0026,0.0211,0.0784 | ba = -0.0413,0.1591,0.0871
[34m[TIME]: 0.0067 seconds total (149.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.373,-0.735,0.239,0.513 | p_IinG = 3.934,-5.513,-0.330 | dist = 19.57 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0396,0.1570,0.0856
[34m[TIME]: 0.0061 seconds total (165.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.373,-0.730,0.239,0.520 | p_IinG = 3.926,-5.519,-0.346 | dist = 19.58 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0383,0.1549,0.0838
[34m[TIME]: 0.0058 seconds total (171.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.375,-0.726,0.238,0.526 | p_IinG = 3.919,-5.526,-0.362 | dist = 19.60 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0371,0.1525,0.0819
[34m[TIME]: 0.0067 seconds total (149.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.376,-0.722,0.236,0.530 | p_IinG = 3.913,-5.533,-0.380 | dist = 19.62 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0353,0.1505,0.0793
[34m[TIME]: 0.0073 seconds total (137.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.377,-0.720,0.235,0.533 | p_IinG = 3.909,-5.541,-0.398 | dist = 19.64 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0345,0.1484,0.0767
[34m[TIME]: 0.0080 seconds total (125.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.720,0.237,0.533 | p_IinG = 3.906,-5.551,-0.418 | dist = 19.67 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0343,0.1464,0.0747
[34m[TIME]: 0.0062 seconds total (161.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.374,-0.720,0.240,0.533 | p_IinG = 3.905,-5.561,-0.439 | dist = 19.69 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0340,0.1445,0.0724
[34m[TIME]: 0.0081 seconds total (123.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.372,-0.721,0.243,0.532 | p_IinG = 3.905,-5.571,-0.461 | dist = 19.71 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0323,0.1428,0.0705
[34m[TIME]: 0.0067 seconds total (150.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.369,-0.721,0.246,0.531 | p_IinG = 3.906,-5.582,-0.483 | dist = 19.74 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0324,0.1411,0.0689
[34m[TIME]: 0.0083 seconds total (120.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.367,-0.722,0.250,0.530 | p_IinG = 3.910,-5.592,-0.506 | dist = 19.76 (meters)
bg = -0.0026,0.0212,0.0784 | ba = -0.0310,0.1383,0.0667
[34m[TIME]: 0.0065 seconds total (154.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.365,-0.722,0.253,0.531 | p_IinG = 3.913,-5.602,-0.528 | dist = 19.79 (meters)
bg = -0.0026,0.0213,0.0784 | ba = -0.0280,0.1354,0.0642
[34m[TIME]: 0.0082 seconds total (122.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.723,0.254,0.529 | p_IinG = 3.919,-5.612,-0.549 | dist = 19.81 (meters)
bg = -0.0026,0.0213,0.0784 | ba = -0.0251,0.1337,0.0624
[34m[TIME]: 0.0081 seconds total (122.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.723,0.255,0.529 | p_IinG = 3.925,-5.621,-0.568 | dist = 19.83 (meters)
bg = -0.0026,0.0213,0.0784 | ba = -0.0223,0.1327,0.0605
[34m[TIME]: 0.0063 seconds total (159.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.363,-0.723,0.256,0.529 | p_IinG = 3.933,-5.630,-0.585 | dist = 19.85 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0192,0.1322,0.0586
[34m[TIME]: 0.0060 seconds total (166.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.363,-0.723,0.256,0.529 | p_IinG = 3.941,-5.639,-0.600 | dist = 19.87 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0164,0.1321,0.0570
[34m[TIME]: 0.0060 seconds total (166.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.363,-0.723,0.256,0.529 | p_IinG = 3.950,-5.647,-0.614 | dist = 19.89 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0130,0.1321,0.0555
[34m[TIME]: 0.0056 seconds total (179.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.363,-0.724,0.256,0.528 | p_IinG = 3.960,-5.654,-0.626 | dist = 19.90 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0098,0.1332,0.0539
[34m[TIME]: 0.0077 seconds total (129.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.363,-0.725,0.257,0.526 | p_IinG = 3.970,-5.662,-0.636 | dist = 19.92 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0065,0.1347,0.0524
[34m[TIME]: 0.0059 seconds total (168.9 hz, 6.00 ms behind)
[0mq_GtoI = 0.362,-0.727,0.258,0.524 | p_IinG = 3.982,-5.669,-0.645 | dist = 19.93 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0049,0.1355,0.0509
[34m[TIME]: 0.0069 seconds total (144.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.362,-0.726,0.260,0.523 | p_IinG = 3.993,-5.675,-0.653 | dist = 19.95 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0046,0.1372,0.0500
[34m[TIME]: 0.0096 seconds total (104.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.362,-0.726,0.260,0.524 | p_IinG = 4.005,-5.682,-0.658 | dist = 19.96 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0063,0.1385,0.0491
[34m[TIME]: 0.0073 seconds total (136.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.359,-0.726,0.265,0.523 | p_IinG = 4.019,-5.689,-0.661 | dist = 19.98 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0091,0.1405,0.0486
[34m[TIME]: 0.0065 seconds total (154.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.356,-0.727,0.269,0.522 | p_IinG = 4.032,-5.696,-0.662 | dist = 19.99 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0135,0.1437,0.0480
[34m[TIME]: 0.0090 seconds total (111.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.354,-0.727,0.272,0.522 | p_IinG = 4.046,-5.702,-0.661 | dist = 20.01 (meters)
bg = -0.0025,0.0213,0.0784 | ba = -0.0162,0.1453,0.0482
[34m[TIME]: 0.0068 seconds total (147.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.353,-0.727,0.274,0.522 | p_IinG = 4.061,-5.706,-0.659 | dist = 20.02 (meters)
bg = -0.0024,0.0213,0.0784 | ba = -0.0184,0.1477,0.0486
[34m[TIME]: 0.0064 seconds total (155.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.353,-0.726,0.275,0.521 | p_IinG = 4.075,-5.710,-0.654 | dist = 20.03 (meters)
bg = -0.0024,0.0213,0.0784 | ba = -0.0202,0.1500,0.0492
[34m[TIME]: 0.0066 seconds total (150.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.353,-0.726,0.275,0.522 | p_IinG = 4.089,-5.712,-0.648 | dist = 20.05 (meters)
bg = -0.0024,0.0213,0.0785 | ba = -0.0218,0.1529,0.0497
[34m[TIME]: 0.0064 seconds total (156.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.354,-0.725,0.275,0.523 | p_IinG = 4.103,-5.714,-0.641 | dist = 20.06 (meters)
bg = -0.0024,0.0213,0.0785 | ba = -0.0226,0.1559,0.0505
[34m[TIME]: 0.0078 seconds total (128.8 hz, 5.50 ms behind)
[0mq_GtoI = 0.354,-0.725,0.274,0.523 | p_IinG = 4.117,-5.714,-0.633 | dist = 20.08 (meters)
bg = -0.0024,0.0213,0.0785 | ba = -0.0237,0.1590,0.0515
[34m[TIME]: 0.0069 seconds total (145.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.356,-0.725,0.271,0.524 | p_IinG = 4.132,-5.713,-0.627 | dist = 20.09 (meters)
bg = -0.0024,0.0213,0.0785 | ba = -0.0242,0.1619,0.0523
[34m[TIME]: 0.0078 seconds total (128.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.359,-0.724,0.267,0.525 | p_IinG = 4.147,-5.711,-0.622 | dist = 20.11 (meters)
bg = -0.0024,0.0212,0.0785 | ba = -0.0261,0.1641,0.0540
[34m[TIME]: 0.0090 seconds total (110.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.362,-0.724,0.262,0.526 | p_IinG = 4.162,-5.709,-0.620 | dist = 20.12 (meters)
bg = -0.0024,0.0212,0.0785 | ba = -0.0279,0.1670,0.0551
[34m[TIME]: 0.0087 seconds total (115.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.364,-0.724,0.258,0.526 | p_IinG = 4.178,-5.706,-0.618 | dist = 20.14 (meters)
bg = -0.0024,0.0212,0.0785 | ba = -0.0312,0.1701,0.0562
[34m[TIME]: 0.0061 seconds total (162.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.366,-0.725,0.255,0.525 | p_IinG = 4.194,-5.703,-0.617 | dist = 20.15 (meters)
bg = -0.0024,0.0212,0.0785 | ba = -0.0366,0.1734,0.0568
[34m[TIME]: 0.0060 seconds total (165.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.367,-0.726,0.252,0.524 | p_IinG = 4.210,-5.699,-0.618 | dist = 20.17 (meters)
bg = -0.0024,0.0212,0.0785 | ba = -0.0416,0.1760,0.0579
[34m[TIME]: 0.0082 seconds total (122.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.729,0.249,0.520 | p_IinG = 4.227,-5.696,-0.621 | dist = 20.19 (meters)
bg = -0.0024,0.0212,0.0785 | ba = -0.0451,0.1783,0.0588
[34m[TIME]: 0.0063 seconds total (157.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.370,-0.732,0.247,0.517 | p_IinG = 4.245,-5.693,-0.625 | dist = 20.21 (meters)
