[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (300.2 hz, 7.00 ms behind)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.364,0.091 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (808.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.382,0.098 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (752.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.336,0.118 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.342,0.140 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.318,0.169 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (809.1 hz, 3.50 ms behind)
[0m[33m[init]: disparity is 0.410,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (876.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.385,0.142 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.363,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (795.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.310,0.090 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (859.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.273,0.099 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (827.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.259,0.127 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (799.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.225,0.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (841.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.150,0.069 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (843.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.105,0.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (797.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.068,0.068 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (685.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.082,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (642.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.069,0.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (858.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.038,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (746.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (870.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.081,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (876.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.088,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (888.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.092,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.122,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (857.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.117,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (778.8 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.160,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (757.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.163,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (805.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.128,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (811.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.137,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (875.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (839.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.111,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (813.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.115,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (827.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.065,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (755.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.071,0.055 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (777.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.075,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (533.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (716.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.087,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (817.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.057,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (786.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (807.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (709.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (885.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.074,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (801.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.042,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (882.6 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 0.040,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (798.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (771.6 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.039,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (757.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (786.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (795.5 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.047,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (928.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.052,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (748.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (809.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.035,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (761.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.056,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (752.4 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 0.056,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (908.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.047,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (747.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (798.1 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (784.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.050,0.047 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (849.6 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.050,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (837.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (775.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (773.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (775.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.028 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (768.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (706.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.649 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.035,1.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,1.020 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (593.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.879 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (799.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.948 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (774.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.923 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (854.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,1.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (884.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,1.191 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,1.273 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (677.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,1.097 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (875.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,1.025 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (814.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.923 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.960 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (778.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.946 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (788.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.904 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (784.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,1.179 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (739.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.687 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.9 hz, 3.00 ms behind)
[0m[33m[init]: disparity is 0.027,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (650.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.635,0.198 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (781.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.030,0.210 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (822.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.038,0.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (786.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.953,0.190 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (800.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.944,0.241 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (866.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.876,0.183 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (834.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.953,0.606 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (802.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.907,0.489 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.279,0.597 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (700.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.202,0.348 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (800.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.269,0.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (680.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.101,0.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.032,0.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (856.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.923,0.277 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (705.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.963,0.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (677.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.946,0.420 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.903,0.496 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (807.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.142,0.472 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.192,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.3 hz, 0.50 ms behind)
