[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0032 seconds total (310.6 hz, 7.00 ms behind)
[0mq_GtoI = 0.753,-0.302,0.548,0.203 | p_IinG = 3.598,-5.441,0.189 | dist = 45.13 (meters)
bg = -0.0034,0.0215,0.0790 | ba = -0.0053,0.0515,0.0586
[34m[TIME]: 0.0082 seconds total (122.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.752,-0.305,0.546,0.207 | p_IinG = 3.591,-5.449,0.160 | dist = 45.15 (meters)
bg = -0.0034,0.0215,0.0789 | ba = -0.0016,0.0542,0.0530
[34m[TIME]: 0.0070 seconds total (143.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.753,-0.308,0.543,0.208 | p_IinG = 3.585,-5.460,0.134 | dist = 45.18 (meters)
bg = -0.0034,0.0215,0.0789 | ba = 0.0011,0.0593,0.0479
[34m[TIME]: 0.0075 seconds total (134.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.753,-0.311,0.540,0.210 | p_IinG = 3.579,-5.469,0.110 | dist = 45.20 (meters)
bg = -0.0034,0.0215,0.0789 | ba = 0.0046,0.0643,0.0439
[34m[TIME]: 0.0076 seconds total (131.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.313,0.536,0.210 | p_IinG = 3.566,-5.476,0.097 | dist = 45.23 (meters)
bg = -0.0034,0.0215,0.0789 | ba = 0.0046,0.0684,0.0457
[34m[TIME]: 0.0070 seconds total (143.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.758,-0.314,0.533,0.208 | p_IinG = 3.592,-5.509,0.077 | dist = 45.25 (meters)
bg = -0.0035,0.0216,0.0788 | ba = 0.0087,0.0950,0.0377
[34m[TIME]: 0.0176 seconds total (56.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.760,-0.315,0.529,0.207 | p_IinG = 3.581,-5.517,0.071 | dist = 45.27 (meters)
bg = -0.0035,0.0216,0.0788 | ba = 0.0065,0.0991,0.0381
[34m[TIME]: 0.0073 seconds total (137.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.763,-0.316,0.525,0.205 | p_IinG = 3.573,-5.527,0.074 | dist = 45.28 (meters)
bg = -0.0035,0.0216,0.0788 | ba = 0.0018,0.1062,0.0407
[34m[TIME]: 0.0105 seconds total (95.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.315,0.523,0.205 | p_IinG = 3.564,-5.537,0.076 | dist = 45.29 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0013,0.1104,0.0416
[34m[TIME]: 0.0077 seconds total (129.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.314,0.521,0.204 | p_IinG = 3.556,-5.547,0.079 | dist = 45.31 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0043,0.1140,0.0418
[34m[TIME]: 0.0073 seconds total (136.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.314,0.520,0.202 | p_IinG = 3.550,-5.558,0.084 | dist = 45.32 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0074,0.1167,0.0410
[34m[TIME]: 0.0080 seconds total (125.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.770,-0.312,0.519,0.201 | p_IinG = 3.544,-5.569,0.090 | dist = 45.33 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0109,0.1183,0.0400
[34m[TIME]: 0.0074 seconds total (136.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.770,-0.311,0.520,0.200 | p_IinG = 3.538,-5.580,0.095 | dist = 45.34 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0134,0.1185,0.0378
[34m[TIME]: 0.0072 seconds total (138.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.770,-0.309,0.522,0.201 | p_IinG = 3.532,-5.590,0.098 | dist = 45.35 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0154,0.1174,0.0350
[34m[TIME]: 0.0083 seconds total (120.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.769,-0.307,0.524,0.201 | p_IinG = 3.527,-5.600,0.102 | dist = 45.37 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0172,0.1153,0.0325
[34m[TIME]: 0.0086 seconds total (116.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.304,0.528,0.202 | p_IinG = 3.522,-5.609,0.103 | dist = 45.38 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0185,0.1124,0.0284
[34m[TIME]: 0.0078 seconds total (128.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.302,0.532,0.202 | p_IinG = 3.516,-5.619,0.103 | dist = 45.39 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0195,0.1095,0.0244
[34m[TIME]: 0.0064 seconds total (157.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.300,0.535,0.202 | p_IinG = 3.502,-5.628,0.098 | dist = 45.41 (meters)
bg = -0.0036,0.0216,0.0788 | ba = -0.0210,0.0975,0.0221
[34m[TIME]: 0.0110 seconds total (90.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.296,0.537,0.203 | p_IinG = 3.483,-5.647,0.081 | dist = 45.42 (meters)
bg = -0.0037,0.0215,0.0788 | ba = -0.0251,0.0787,0.0142
[34m[TIME]: 0.0133 seconds total (75.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.296,0.539,0.203 | p_IinG = 3.478,-5.660,0.081 | dist = 45.44 (meters)
bg = -0.0037,0.0215,0.0788 | ba = -0.0244,0.0773,0.0107
[34m[TIME]: 0.0088 seconds total (113.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.298,0.539,0.203 | p_IinG = 3.473,-5.674,0.080 | dist = 45.45 (meters)
bg = -0.0037,0.0215,0.0788 | ba = -0.0231,0.0761,0.0083
[34m[TIME]: 0.0089 seconds total (112.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.760,-0.301,0.538,0.204 | p_IinG = 3.468,-5.688,0.078 | dist = 45.47 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0211,0.0756,0.0069
[34m[TIME]: 0.0075 seconds total (133.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.305,0.537,0.208 | p_IinG = 3.461,-5.702,0.075 | dist = 45.48 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0184,0.0754,0.0058
[34m[TIME]: 0.0084 seconds total (118.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.757,-0.312,0.535,0.210 | p_IinG = 3.456,-5.718,0.070 | dist = 45.50 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0143,0.0761,0.0048
[34m[TIME]: 0.0079 seconds total (127.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.754,-0.318,0.533,0.214 | p_IinG = 3.450,-5.733,0.063 | dist = 45.52 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0098,0.0768,0.0039
[34m[TIME]: 0.0068 seconds total (147.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.752,-0.326,0.531,0.218 | p_IinG = 3.444,-5.749,0.054 | dist = 45.53 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0043,0.0778,0.0027
[34m[TIME]: 0.0065 seconds total (154.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.748,-0.334,0.529,0.222 | p_IinG = 3.438,-5.765,0.044 | dist = 45.55 (meters)
bg = -0.0036,0.0215,0.0788 | ba = 0.0022,0.0791,0.0019
[34m[TIME]: 0.0068 seconds total (146.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.744,-0.343,0.527,0.228 | p_IinG = 3.430,-5.780,0.033 | dist = 45.57 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0079,0.0792,0.0021
[34m[TIME]: 0.0062 seconds total (161.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.739,-0.352,0.525,0.234 | p_IinG = 3.422,-5.795,0.021 | dist = 45.59 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0097,0.0789,0.0024
[34m[TIME]: 0.0057 seconds total (175.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.360,0.522,0.240 | p_IinG = 3.413,-5.810,0.006 | dist = 45.62 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0161,0.0798,0.0031
[34m[TIME]: 0.0069 seconds total (145.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.367,0.519,0.245 | p_IinG = 3.403,-5.811,-0.014 | dist = 45.64 (meters)
bg = -0.0036,0.0215,0.0788 | ba = 0.0410,0.0810,0.0133
[34m[TIME]: 0.0131 seconds total (76.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.730,-0.374,0.515,0.249 | p_IinG = 3.394,-5.823,-0.031 | dist = 45.66 (meters)
bg = -0.0036,0.0215,0.0788 | ba = 0.0440,0.0826,0.0137
[34m[TIME]: 0.0050 seconds total (198.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.729,-0.378,0.511,0.253 | p_IinG = 3.386,-5.835,-0.049 | dist = 45.69 (meters)
bg = -0.0036,0.0215,0.0788 | ba = 0.0462,0.0841,0.0143
[34m[TIME]: 0.0045 seconds total (220.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.729,-0.381,0.507,0.257 | p_IinG = 3.378,-5.847,-0.067 | dist = 45.71 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0484,0.0855,0.0154
[34m[TIME]: 0.0047 seconds total (212.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.729,-0.385,0.503,0.260 | p_IinG = 3.371,-5.858,-0.088 | dist = 45.74 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0512,0.0870,0.0166
[34m[TIME]: 0.0055 seconds total (181.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.728,-0.386,0.501,0.264 | p_IinG = 3.365,-5.869,-0.108 | dist = 45.77 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0531,0.0886,0.0182
[34m[TIME]: 0.0051 seconds total (198.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.728,-0.388,0.499,0.266 | p_IinG = 3.359,-5.880,-0.130 | dist = 45.79 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0544,0.0903,0.0203
[34m[TIME]: 0.0065 seconds total (153.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.728,-0.390,0.496,0.268 | p_IinG = 3.354,-5.892,-0.153 | dist = 45.82 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0535,0.0920,0.0220
[34m[TIME]: 0.0054 seconds total (184.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.729,-0.391,0.493,0.269 | p_IinG = 3.350,-5.904,-0.178 | dist = 45.85 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0519,0.0936,0.0235
[34m[TIME]: 0.0058 seconds total (172.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.730,-0.391,0.491,0.270 | p_IinG = 3.348,-5.917,-0.203 | dist = 45.88 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0500,0.0949,0.0250
[34m[TIME]: 0.0055 seconds total (182.8 hz, 4.00 ms behind)
[0mq_GtoI = 0.730,-0.392,0.491,0.270 | p_IinG = 3.346,-5.930,-0.228 | dist = 45.92 (meters)
bg = -0.0036,0.0215,0.0789 | ba = 0.0469,0.0959,0.0262
[34m[TIME]: 0.0059 seconds total (169.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.732,-0.391,0.489,0.270 | p_IinG = 3.343,-5.948,-0.252 | dist = 45.95 (meters)
bg = -0.0036,0.0216,0.0790 | ba = 0.0473,0.1000,0.0295
[34m[TIME]: 0.0180 seconds total (55.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.733,-0.391,0.487,0.270 | p_IinG = 3.344,-5.965,-0.279 | dist = 45.98 (meters)
bg = -0.0036,0.0216,0.0790 | ba = 0.0412,0.1019,0.0304
[34m[TIME]: 0.0105 seconds total (95.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.734,-0.391,0.487,0.269 | p_IinG = 3.347,-5.981,-0.305 | dist = 46.02 (meters)
bg = -0.0037,0.0216,0.0790 | ba = 0.0374,0.1033,0.0313
[34m[TIME]: 0.0074 seconds total (135.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.734,-0.391,0.487,0.268 | p_IinG = 3.351,-5.997,-0.329 | dist = 46.05 (meters)
bg = -0.0037,0.0216,0.0790 | ba = 0.0334,0.1046,0.0316
[34m[TIME]: 0.0078 seconds total (129.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.392,0.489,0.267 | p_IinG = 3.358,-6.013,-0.345 | dist = 46.08 (meters)
bg = -0.0037,0.0216,0.0790 | ba = 0.0203,0.1040,0.0343
[34m[TIME]: 0.0107 seconds total (93.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.731,-0.391,0.492,0.267 | p_IinG = 3.364,-6.031,-0.366 | dist = 46.11 (meters)
bg = -0.0037,0.0216,0.0789 | ba = 0.0161,0.1034,0.0337
[34m[TIME]: 0.0073 seconds total (137.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.728,-0.392,0.496,0.265 | p_IinG = 3.371,-6.051,-0.386 | dist = 46.13 (meters)
bg = -0.0036,0.0216,0.0789 | ba = 0.0117,0.1022,0.0323
[34m[TIME]: 0.0071 seconds total (140.3 hz, 7.00 ms behind)
[0mq_GtoI = 0.723,-0.394,0.503,0.263 | p_IinG = 3.378,-6.069,-0.402 | dist = 46.16 (meters)
bg = -0.0036,0.0216,0.0789 | ba = 0.0078,0.0999,0.0319
[34m[TIME]: 0.0058 seconds total (171.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.720,-0.395,0.508,0.260 | p_IinG = 3.386,-6.087,-0.413 | dist = 46.18 (meters)
bg = -0.0036,0.0216,0.0789 | ba = 0.0026,0.0981,0.0323
[34m[TIME]: 0.0063 seconds total (158.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.716,-0.398,0.513,0.256 | p_IinG = 3.393,-6.107,-0.422 | dist = 46.21 (meters)
bg = -0.0036,0.0216,0.0789 | ba = -0.0024,0.0947,0.0324
[34m[TIME]: 0.0077 seconds total (129.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.713,-0.400,0.517,0.253 | p_IinG = 3.399,-6.126,-0.430 | dist = 46.23 (meters)
bg = -0.0036,0.0216,0.0789 | ba = -0.0074,0.0911,0.0331
[34m[TIME]: 0.0064 seconds total (157.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.712,-0.399,0.519,0.254 | p_IinG = 3.403,-6.147,-0.436 | dist = 46.26 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0111,0.0871,0.0334
[34m[TIME]: 0.0064 seconds total (157.3 hz, 4.00 ms behind)
[0mq_GtoI = 0.712,-0.397,0.519,0.257 | p_IinG = 3.405,-6.167,-0.443 | dist = 46.28 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0132,0.0825,0.0337
[34m[TIME]: 0.0080 seconds total (125.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.714,-0.394,0.516,0.261 | p_IinG = 3.404,-6.188,-0.448 | dist = 46.30 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0142,0.0761,0.0358
[34m[TIME]: 0.0084 seconds total (118.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.717,-0.390,0.513,0.266 | p_IinG = 3.402,-6.210,-0.453 | dist = 46.32 (meters)
bg = -0.0036,0.0215,0.0788 | ba = -0.0120,0.0723,0.0365
[34m[TIME]: 0.0078 seconds total (127.7 hz, 4.00 ms behind)
[0mq_GtoI = 0.719,-0.388,0.510,0.269 | p_IinG = 3.400,-6.230,-0.456 | dist = 46.34 (meters)
bg = -0.0036,0.0214,0.0788 | ba = -0.0098,0.0701,0.0376
[34m[TIME]: 0.0073 seconds total (136.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.722,-0.387,0.507,0.270 | p_IinG = 3.397,-6.248,-0.455 | dist = 46.37 (meters)
bg = -0.0036,0.0214,0.0788 | ba = -0.0079,0.0659,0.0410
[34m[TIME]: 0.0128 seconds total (78.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.723,-0.387,0.505,0.270 | p_IinG = 3.396,-6.268,-0.455 | dist = 46.39 (meters)
bg = -0.0036,0.0214,0.0788 | ba = -0.0064,0.0656,0.0422
[34m[TIME]: 0.0092 seconds total (108.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.724,-0.386,0.504,0.270 | p_IinG = 3.395,-6.287,-0.454 | dist = 46.41 (meters)
bg = -0.0036,0.0214,0.0788 | ba = -0.0059,0.0657,0.0432
[34m[TIME]: 0.0084 seconds total (119.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.723,-0.386,0.505,0.269 | p_IinG = 3.394,-6.307,-0.453 | dist = 46.43 (meters)
bg = -0.0036,0.0214,0.0788 | ba = -0.0057,0.0651,0.0439
[34m[TIME]: 0.0089 seconds total (112.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.722,-0.386,0.508,0.268 | p_IinG = 3.393,-6.327,-0.455 | dist = 46.45 (meters)
bg = -0.0036,0.0214,0.0788 | ba = -0.0056,0.0644,0.0442
[34m[TIME]: 0.0080 seconds total (125.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.721,-0.386,0.510,0.267 | p_IinG = 3.392,-6.346,-0.457 | dist = 46.47 (meters)
bg = -0.0036,0.0214,0.0788 | ba = -0.0063,0.0633,0.0441
[34m[TIME]: 0.0096 seconds total (103.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.719,-0.386,0.513,0.265 | p_IinG = 3.390,-6.365,-0.460 | dist = 46.49 (meters)
bg = -0.0035,0.0214,0.0787 | ba = -0.0070,0.0620,0.0438
[34m[TIME]: 0.0079 seconds total (126.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.719,-0.386,0.514,0.264 | p_IinG = 3.389,-6.385,-0.465 | dist = 46.51 (meters)
bg = -0.0035,0.0214,0.0787 | ba = -0.0075,0.0611,0.0432
[34m[TIME]: 0.0081 seconds total (124.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.718,-0.387,0.516,0.262 | p_IinG = 3.387,-6.405,-0.469 | dist = 46.53 (meters)
bg = -0.0035,0.0213,0.0787 | ba = -0.0088,0.0608,0.0421
[34m[TIME]: 0.0104 seconds total (96.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.717,-0.387,0.517,0.261 | p_IinG = 3.385,-6.423,-0.474 | dist = 46.55 (meters)
bg = -0.0035,0.0213,0.0787 | ba = -0.0094,0.0613,0.0406
[34m[TIME]: 0.0092 seconds total (108.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.718,-0.387,0.516,0.260 | p_IinG = 3.382,-6.442,-0.480 | dist = 46.57 (meters)
bg = -0.0035,0.0213,0.0787 | ba = -0.0092,0.0627,0.0392
[34m[TIME]: 0.0078 seconds total (127.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.721,-0.387,0.514,0.259 | p_IinG = 3.380,-6.460,-0.488 | dist = 46.59 (meters)
bg = -0.0035,0.0213,0.0787 | ba = -0.0088,0.0651,0.0377
[34m[TIME]: 0.0081 seconds total (123.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.723,-0.386,0.511,0.259 | p_IinG = 3.378,-6.479,-0.497 | dist = 46.61 (meters)
bg = -0.0035,0.0213,0.0787 | ba = -0.0076,0.0693,0.0355
[34m[TIME]: 0.0108 seconds total (92.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.726,-0.386,0.508,0.258 | p_IinG = 3.375,-6.498,-0.506 | dist = 46.63 (meters)
bg = -0.0035,0.0213,0.0788 | ba = -0.0067,0.0716,0.0361
[34m[TIME]: 0.0072 seconds total (138.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.728,-0.384,0.505,0.259 | p_IinG = 3.372,-6.517,-0.515 | dist = 46.65 (meters)
bg = -0.0035,0.0213,0.0788 | ba = -0.0062,0.0747,0.0372
[34m[TIME]: 0.0074 seconds total (134.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.730,-0.383,0.503,0.260 | p_IinG = 3.369,-6.537,-0.523 | dist = 46.67 (meters)
bg = -0.0035,0.0213,0.0788 | ba = -0.0053,0.0784,0.0372
[34m[TIME]: 0.0084 seconds total (119.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.383,0.502,0.259 | p_IinG = 3.367,-6.557,-0.528 | dist = 46.70 (meters)
bg = -0.0035,0.0213,0.0788 | ba = -0.0053,0.0813,0.0375
[34m[TIME]: 0.0072 seconds total (139.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.733,-0.382,0.500,0.259 | p_IinG = 3.366,-6.577,-0.532 | dist = 46.72 (meters)
bg = -0.0035,0.0213,0.0788 | ba = -0.0060,0.0844,0.0374
[34m[TIME]: 0.0087 seconds total (115.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.381,0.497,0.260 | p_IinG = 3.365,-6.598,-0.533 | dist = 46.74 (meters)
bg = -0.0036,0.0213,0.0788 | ba = -0.0060,0.0874,0.0369
[34m[TIME]: 0.0076 seconds total (131.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.736,-0.382,0.496,0.259 | p_IinG = 3.365,-6.619,-0.532 | dist = 46.76 (meters)
bg = -0.0036,0.0213,0.0788 | ba = -0.0064,0.0902,0.0359
[34m[TIME]: 0.0084 seconds total (118.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.738,-0.381,0.494,0.259 | p_IinG = 3.367,-6.641,-0.532 | dist = 46.78 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0071,0.0930,0.0341
[34m[TIME]: 0.0091 seconds total (110.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.739,-0.381,0.492,0.258 | p_IinG = 3.371,-6.663,-0.532 | dist = 46.80 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0078,0.0953,0.0313
[34m[TIME]: 0.0084 seconds total (119.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.381,0.488,0.258 | p_IinG = 3.375,-6.686,-0.535 | dist = 46.82 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0089,0.0980,0.0294
[34m[TIME]: 0.0086 seconds total (116.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.381,0.486,0.257 | p_IinG = 3.380,-6.710,-0.540 | dist = 46.85 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0124,0.1010,0.0285
[34m[TIME]: 0.0069 seconds total (144.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.746,-0.381,0.483,0.256 | p_IinG = 3.388,-6.734,-0.546 | dist = 46.87 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0168,0.1036,0.0257
[34m[TIME]: 0.0084 seconds total (119.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.748,-0.382,0.481,0.254 | p_IinG = 3.396,-6.760,-0.552 | dist = 46.90 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0213,0.1057,0.0245
[34m[TIME]: 0.0095 seconds total (105.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.749,-0.382,0.479,0.252 | p_IinG = 3.406,-6.786,-0.561 | dist = 46.93 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0244,0.1076,0.0236
[34m[TIME]: 0.0078 seconds total (127.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.751,-0.381,0.477,0.251 | p_IinG = 3.417,-6.814,-0.572 | dist = 46.96 (meters)
bg = -0.0036,0.0212,0.0788 | ba = -0.0271,0.1087,0.0228
[34m[TIME]: 0.0072 seconds total (138.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.753,-0.381,0.475,0.251 | p_IinG = 3.429,-6.844,-0.584 | dist = 46.99 (meters)
bg = -0.0037,0.0212,0.0788 | ba = -0.0306,0.1100,0.0224
[34m[TIME]: 0.0071 seconds total (141.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.753,-0.379,0.475,0.252 | p_IinG = 3.442,-6.876,-0.596 | dist = 47.02 (meters)
bg = -0.0037,0.0212,0.0788 | ba = -0.0341,0.1098,0.0227
[34m[TIME]: 0.0071 seconds total (139.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.751,-0.377,0.478,0.253 | p_IinG = 3.457,-6.908,-0.607 | dist = 47.06 (meters)
bg = -0.0037,0.0212,0.0787 | ba = -0.0366,0.1098,0.0231
[34m[TIME]: 0.0062 seconds total (161.8 hz, 4.00 ms behind)
[0mq_GtoI = 0.747,-0.375,0.485,0.257 | p_IinG = 3.473,-6.941,-0.617 | dist = 47.10 (meters)
bg = -0.0037,0.0212,0.0787 | ba = -0.0385,0.1084,0.0232
[34m[TIME]: 0.0057 seconds total (173.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.743,-0.372,0.492,0.261 | p_IinG = 3.491,-6.976,-0.626 | dist = 47.14 (meters)
bg = -0.0037,0.0212,0.0787 | ba = -0.0407,0.1055,0.0223
[34m[TIME]: 0.0091 seconds total (109.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.740,-0.369,0.496,0.264 | p_IinG = 3.510,-7.010,-0.634 | dist = 47.18 (meters)
bg = -0.0037,0.0212,0.0787 | ba = -0.0419,0.1027,0.0220
[34m[TIME]: 0.0072 seconds total (139.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.737,-0.368,0.500,0.266 | p_IinG = 3.530,-7.045,-0.641 | dist = 47.22 (meters)
bg = -0.0037,0.0211,0.0787 | ba = -0.0424,0.0997,0.0219
[34m[TIME]: 0.0061 seconds total (164.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.736,-0.367,0.503,0.267 | p_IinG = 3.550,-7.079,-0.647 | dist = 47.26 (meters)
bg = -0.0037,0.0211,0.0786 | ba = -0.0432,0.0971,0.0222
[34m[TIME]: 0.0068 seconds total (146.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.737,-0.368,0.501,0.266 | p_IinG = 3.571,-7.114,-0.652 | dist = 47.30 (meters)
bg = -0.0037,0.0211,0.0786 | ba = -0.0447,0.0937,0.0226
[34m[TIME]: 0.0068 seconds total (147.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.738,-0.369,0.500,0.265 | p_IinG = 3.591,-7.152,-0.656 | dist = 47.34 (meters)
bg = -0.0037,0.0211,0.0786 | ba = -0.0472,0.0889,0.0231
[34m[TIME]: 0.0075 seconds total (133.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.739,-0.370,0.497,0.263 | p_IinG = 3.613,-7.189,-0.660 | dist = 47.38 (meters)
bg = -0.0037,0.0211,0.0786 | ba = -0.0506,0.0865,0.0240
[34m[TIME]: 0.0081 seconds total (124.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.741,-0.371,0.494,0.262 | p_IinG = 3.637,-7.223,-0.665 | dist = 47.42 (meters)
bg = -0.0037,0.0211,0.0786 | ba = -0.0513,0.0862,0.0245
[34m[TIME]: 0.0077 seconds total (130.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.742,-0.372,0.493,0.261 | p_IinG = 3.661,-7.257,-0.672 | dist = 47.46 (meters)
